 Electric power for vacuum pumps (MW)                                      (vachtmw)                       5.00000000000000000e-01
 Electric power for tritium plant (MW)                                     (trithtmw)                      1.50000000000000000e+01
 Electric power for cryoplant (MW)                                         (crypmw)                        8.82936876258318648e+01 OP
 Electric power for TF coils (MW)                                          (tfacpd)                        6.21949919654186232e+01 OP
 Electric power for PF coils (MW)                                          (pfwpmw)                        0.00000000000000000e+00 OP
 All other internal electric power requirements (MW)                       (fachtmw)                       8.08104404314447180e+01 OP
 Total (MW)                                                                (tot_plant_power)               1.43590141131612563e+03 OP
 Total (MW)                                                                                                1.43590141131612563e+03 OP
 
 Gross electrical output* (MW)                                             (pgrossmw)                      1.43590141131612563e+03 OP
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                         (fusion_power)                  3.05171486348405233e+03 OP
 Power from energy multiplication in blanket and shield (MW)               (emultmw)                       3.39881375607557345e+02 OP
 Total (MW)                                                                                                3.39159623909160973e+03 OP
 
 Net electrical output (MW)	                                               (pnetelmw)                      9.89102291293430426e+02 OP
 Heat rejected by main power conversion circuit (MW)                       (rejected_main)                 2.15385211697418799e+03 OP
 Heat rejected by other cooling circuits (MW)                              (psechtmw)                      2.46799522858406590e+02 OP
 Total (MW)                                                                                                3.38975393112602524e+03 OP
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                              (pnetelmw/(fusion_power+emultmw)  2.91633266923997780e+01 OP
 Net electric power / total fusion power (%)                               (pnetelmw/fusion_power)         3.24113600234656829e+01 OP
 Gross electric power* / high grade heat (%)                               (etath)                         4.00000000000000000e+01
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                              (cirpowfr)                      3.11162811389095184e-01 OP
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
160     2   ITERSC: Reduced field bzero artificially lowered                                
   1)    2.95625E+01
   2)    2.79104E+01
 Final error identifier                                                   (error_id)                      160     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*************************************************************************
*****                                                               *****
*****                        HELIAS-5B                              *****
*****               Stuart Muldrew (17/01/2019)                     *****
*****            Based on Felix Warmer Run (27/05/2015)             *****
*****   Warmer et al. (2016), IEEE Trans. Plasma Sci. 44, 1576      *****
*****                                                               *****
*************************************************************************

*---------------Constraint Equations---------------*

neqns = 3               *number of equalities


*--------------- equaltities
icc = 2                 *Global power balance (consistency equation)
icc = 11                *Radial build (consistency equation)
icc = 16                *Net electric power lower limit


*-------------- inequaltities
icc = 84                *Lower beta limit
icc = 24                *Upper beta limit



*---------------Iteration Variables----------------*

ixc = 4                 *te
boundl(4) = 4.
boundu(4) = 25.

ixc = 6                 *dene
dene = 2.0914E20        *Electron density (/m3)
boundl(6) = 3.005E19
boundu(6) = 5.005E20

ixc = 10                *hfact
hfact = 1.2187          *H-factor on energy confinement times
boundu(10) = 2.0

ixc = 25                *fpnetel
fpnetel = 1.0000        *f-value for net electric power
boundl(25) = 0.98
boundu(25) = 1.0

ixc = 50                * itv_fiooic
boundu(50) = 0.9
boundl(50) = 0.001


*----------------Physics Variables-----------------*

alphan   = 0.35         *Density profile index
alphat   = 1.20         *Temperature profile index
aspect   = 12.22        *Aspect ratio
bt       = 5.5          *Toroidal field on axis (T)
ignite   = 1            *Switch for ignition assumption (1: Ignited)
ipedestal = 0           *Switch for pedestal profiles (0: Parabolic Profiles)
i_rad_loss = 1            *Switch for radiation loss term usage in power balance (1: Total power lost is scaling power plus core radiation only)
i_confinement_time      = 38           *Switch for energy confinement time scaling law (38: ISS04)
kappa    = 1.001        *Plasma separatrix elongation
rmajor   = 22.0         *Plasma major radius (m)
f_sync_reflect    = 0.6          *Synchrotron wall reflectivity factor
te       = 7.0          *Volume averaged electron temperature (keV)
tratio   = 0.95         *Ion temperature / electron temperature
*zfear    = 0            *High-Z impurity switch (0: Iron)

*--------------Stellarator Variables---------------*

istell   = 1            *Switch for stellarator option
bmn      = 0.001        *Relative radial field perturbation
f_asym   = 1.1          *Divertor heat load peaking factor
f_rad    = 0.85         *Radiated power fraction in sol
f_w      = 0.6          *Island size fraction factor
flpitch  = 0.001        *Field line pitch (rad)
iotabar  = 0.9          *Rotational transform (reciprocal of tokamak q)
isthtr   = 1            *Switch for stellarator auxiliary heating method (1: Electron cyclotron resonance heating)
shear    = 0.5          *Magnetic shear, derivative of iotabar

*-----------------Build Variables------------------*

dr_blkt_inboard  = 0.7          *Inboard blanket thickness (m)
dr_blkt_outboard  = 0.8          *Outboard blanket thickness (m)
dr_cryostat    = 0.15         *Cryostat thickness (m)
dr_vv_inboard  = 0.35         *Inboard vacuum vessel thickness (tf coil / shield) (m)
dr_vv_outboard = 0.35         *Outboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_top = 0.35         *Topside vacuum vessel thickness (tf coil / shield) (m)
d_vv_bot = 0.35         *Underside vacuum vessel thickness (tf coil / shield) (m)
dr_shld_vv_gap_inboard    = 0.025        *Gap between inboard vacuum vessel and tf coil (m)
gapomin  = 0.025        *Minimum gap between outboard vacuum vessel and TF coil (m)
dr_fw_plasma_gap_inboard  = 0.15         *Gap between plasma and first wall; inboard side (m)
dr_fw_plasma_gap_outboard  = 0.3          *Gap between plasma and first wall; outboard side (m)
dr_shld_inboard  = 0.4          *Inboard shield thickness (m)
dr_shld_outboard  = 0.7          *Outboard shield thickness (m)
shldtth  = 0.7          *Upper/lower shield thickness (m)
vgap_xpoint_divertor     = 0.0          *Vertical gap between x-point and divertor (m)

*---------------Constraint Variables---------------*

pnetelin = 1000         *Required net electric power (MW)
beta_max = 0.05          *upper beta limit
beta_min = 0.01    *lower beta limit

*-------------Current Drive Variables--------------*

etaech   = 0.7          *ECH wall plug to injector efficiency
pheat    = 0.0          *Heating power not used for current drive (MW)

*----------------Divertor Variables----------------*

anginc   = 0.035        *Angle of incidence of field line on plate (rad)
divdum   = 1            *Switch for divertor zeff model (1: input)
tdiv     = 3.0          *Temperature at divertor (eV)
xpertin  = 1.5          *Perpendicular heat transport coefficient (m2/s)
zeffdiv  = 3.0          *Zeff in the divertor region (if divdum /= 0)

*------------------FWBs Variables------------------*

denstl   = 7800.0       *Density of steel (kg/m3)
emult    = 1.18         *Energy multiplication in blanket and shield
etahtp   = 1.0          *Electrical efficiency of primary coolant pumps
fblbe    = 0.47         *Beryllium fraction of blanket by volume
fblli2o  = 0.07         *Lithium oxide fraction of blanket by volume
fbllipb  = 0.00         *Lithium lead fraction of blanket by volume
fblss    = 0.13         *Stainless steel fraction of blanket by volume
fblvd    = 0.00         *Vanadium fraction of blanket by volume
fhole    = 0.0          *Area fraction taken up by other holes (not used)
fwclfr   = 0.1          *First wall coolant fraction
htpmw_blkt = 120.0      *Blanket coolant mechanical pumping power (MW)
htpmw_fw = 56.0         *First wall coolant mechanical pumping power (MW)
htpmw_div = 24.0        *Divertor coolant mechanical pumping power (MW)
primary_pumping = 0     *Switch for pumping power (0: User sets pump power directly)
secondary_cycle = 2     *Switch for power conversion cycle (2: user input thermal-electric efficiency)
vfblkt   = 0.10         *Coolant void fraction in blanket (blktmodel=0)
vfshld   = 0.60         *Coolant void fraction in shield

*-------------Heat Transport Variables-------------*

etath    = 0.4          *Thermal to electric conversion efficiency; if seconday_cycle=2

*------------Impurity Radiation Module-------------*

*imprad_model = 1        *Switch for impurity radiation model
coreradius = 0.6        *Normalised radius defining the 'core' region

fimp(1)  = 1.0          *Hydrogen (fraction calculated by code)
fimp(2)  = 0.1          *Helium (fraction calculated by code)
fimp(3)  = 0.0          *Beryllium
fimp(4)  = 0.0          *Carbon
fimp(5)  = 0.0          *Nitrogen
fimp(6)  = 0.0          *Oxygen
fimp(7)  = 0.0          *Neon
fimp(8)  = 0.0          *Silicon
fimp(9)  = 0.0          *Argon
fimp(10) = 0.0          *Iron
fimp(11) = 0.0          *Nickel
fimp(12) = 0.0          *Krypton
fimp(13) = 0.0          *Xenon
fimp(14) = 1.0E-5       *Tungsten

*---------------------Numerics---------------------*

ioptimz  = 1            *Code operation switch (1: Optimisation, VMCON only)
maxcal   = 100          *Maximum number of VMCON iterations
minmax   = 7            *Switch for figure-of-merit (7: Min Capital Cost)
runtitle = HELIAS-5B

*-----------------Tfcoil Variables-----------------*

fcutfsu  = 0.69         *Copper fraction of cable conductor (TF coils)
i_tf_sc_mat = 1         *Switch for superconductor material in tf coils (1: ITER Nb3Sn)
tftmp     = 4.2         *Peak helium coolant temperature in TF coils and PF coils (k)
tmpcry    = 4.2         *Coil temperature for cryogenic plant power calculation (K)
t_turn_tf = 0.056       *Dimension conductor area including steel and insulation.
thicndut  = 0.002       *Conduit insulation thickness (m)
thwcndut  = 0.0012      *TF coil conduit case thickness (m)
vftf      = 0.3         *Coolant fraction of TF coil leg (i_tf_sup=0)
thkcas    = 0.06        * Case thickness
*-----------------Pfcoil Variables-----------------*

*PF coil vertical positioning adjuster
zref(1)  = 3.6
zref(2)  = 1.2
zref(3)  = 2.5
zref(4)  = 1.0
zref(5)  = 1.0
zref(6)  = 1.0
zref(7)  = 1.0
zref(8)  = 1.0

*------------------Cost Variables------------------*
cost_model = 0          *0: 1990 cost module, the 2015 does not work yet for stellarators
abktflnc = 15.0         *Allowable first wall/blanket neutron (MW-yr/m2)
adivflnc = 25.0         *Allowable divertor heat fluence (MW-yr/m2)
cfactr   = 0.75         *Total plant capacity fraction
dintrt   = 0.00         *Diff between borrowing and saving interest rates
fcap0    = 1.15         *Average cost of money for construction of plant
fcap0cp  = 1.06         *Average cost of money for replaceable components
fcontng  = 0.15         *Project contingency factor
fcr0     = 0.065        *Fixed charge rate during construction
fkind    = 1.0          *Multiplier for nth of a kind costs
iavail   = 0            *Switch for plant availability model (0: Use input value for cfactr)
ifueltyp = 0            *Switch (0: treat blanket divertor first wall and fraction fcdfuel of CD equipment as capital cost)
ireactor = 1            *Switch for net electric power calculations (1: Calculate MW electric and c-o-e)
lsa      = 2            *Level of safety assurance switch (2: In-between)
discount_rate = 0.06    *Effective cost of money in constant dollars
tlife    = 40.0         *Plant life (years)
ucblvd   = 280.0        *Unit cost for blanket vanadium ($/kg)
ucdiv    = 5.0E5        *Cost of divertor blade ($)
ucme     = 3.0E8        *Unit cost of maintenance equipment ($)
