 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)_________ (qss/1.0d6)____________________ 2.42541288023887386e-02 OP
 Nuclear_heating_of_cryogenic_components_(MW)_____________________________ (qnuc/1.0d6)___________________ 4.02835711395443247e-04 OP
 AC_losses_in_cryogenic_components_(MW)___________________________________ (qac/1.0d6)____________________ 0.00000000000000000e+00 OP
 Resistive_losses_in_current_leads_(MW)___________________________________ (qcl/1.0d6)____________________ 9.04647124460596641e-02 OP
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)___ (qmisc/1.0d6)__________________ 5.18047546319297322e-02 OP
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(tmpcry_&_tcoolin)_(MW)_ (helpow_+_helpow_cryal/1.0d6)__ 1.66926431591773561e-01 OP
 Temperature_of_cryogenic_superconducting_components_(K)__________________ (tmpcry)_______________________ 4.20000000000000018e+00
 Temperature_of_cryogenic_aluminium_components_(K)________________________ (tcoolin)______________________ 3.13149999999999977e+02
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_value:_ _______________________________ 1.89058171745152366e-03 OP
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_ideal_Carnot_value:_ _______________________________ -2.02032258064516368e+00 OP
 Electric_power_for_cryogenic_plant_(MW)__________________________________ (crypmw)_______________________ 8.82936876258318648e+01 OP
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket__________________________________ (emult)________________________ 1.17999999999999994e+00
 Divertor_area_fraction_of_whole_toroid_surface___________________________ (fdiv)_________________________ 1.98390620021700291e-02
 H/CD_apparatus_+_diagnostics_area_fraction_______________________________ (fhcd)_________________________ 0.00000000000000000e+00
 First_wall_area_fraction_________________________________________________ (1-fdiv-fhcd)__________________ 9.80160937997829995e-01
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              0    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_fw)_____________________ 5.60000000000000000e+01 OP
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_blkt)___________________ 1.20000000000000000e+02 OP
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_fw_blkt)________________ 1.76000000000000000e+02 OP
 Mechanical_pumping_power_for_FW_(MW)_____________________________________ (htpmw_fw)_____________________ 5.60000000000000000e+01 OP
 Mechanical_pumping_power_for_blanket_(MW)________________________________ (htpmw_blkt)___________________ 1.20000000000000000e+02 OP
 Mechanical_pumping_power_for_divertor_(MW)_______________________________ (htpmw_div)____________________ 2.40000000000000000e+01 OP
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)_______________ (htpmw_shld)___________________ 0.00000000000000000e+00 OP
 Electrical_pumping_power_for_FW_and_blanket_(MW)_________________________ (htpmwe_fw_blkt)_______________ 1.76000000000000000e+02 OP
 Electrical_pumping_power_for_shield_(MW)_________________________________ (htpmwe_shld)__________________ 0.00000000000000000e+00 OP
 Electrical_pumping_power_for_divertor_(MW)_______________________________ (htpmwe_div)___________________ 2.40000000000000000e+01 OP
 Total_electrical_pumping_power_for_primary_coolant_(MW)__________________ (htpmw)________________________ 2.00000000000000000e+02 OP
 Electrical_efficiency_of_heat_transport_coolant_pumps____________________ (etahtp)_______________________ 1.00000000000000000e+00
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle__ (etath)________________________ 4.00000000000000022e-01
 Fraction_of_total_high-grade_thermal_power_to_divertor___________________ (pdivfraction)_________________ 3.75931384406859373e-02 OP
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)_________ _______________________________ 3.58975433396173685e+03 OP
 Heat_removal_from_cryogenic_plant_(MW)___________________________________ (crypmw)_______________________ 8.82936876258318648e+01 OP
 Heat_removal_from_facilities_(MW)________________________________________ (fachtmw)______________________ 8.08104404314447180e+01 OP
 Coolant_pumping_efficiency_losses_(MW)___________________________________ (htpsecmw)_____________________ 0.00000000000000000e+00 OP
 Heat_removal_from_injection_power_(MW)___________________________________ (pinjht)_______________________ 0.00000000000000000e+00 OP
 Heat_removal_from_tritium_plant_(MW)_____________________________________ (trithtmw)_____________________ 1.50000000000000000e+01 OP
 Heat_removal_from_vacuum_pumps_(MW)______________________________________ (vachtmw)______________________ 5.00000000000000000e-01 OP
 TF_coil_resistive_power_(MW)_____________________________________________ (tfcmw)________________________ 0.00000000000000000e+00 OP
 Total_low-grade_thermal_power_(MW)_______________________________________ (psechtmw)_____________________ 2.46799522858406590e+02 OP
 Total_High-grade_thermal_power_(MW)______________________________________ (pthermmw)_____________________ 3.58975352829031362e+03 OP
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              4 OP 
 Transport_power_from_scaling_law_(MW)____________________________________ (pscalingmw)___________________ 4.59050052315030030e+02 OP
 Radiation_power_from_inside_"coreradius"_(MW)____________________________ (pcoreradmw.)__________________ 1.26121106644238466e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 5.85171158959268496e+02 OP
 Alpha_power_deposited_in_plasma_(MW)_____________________________________ (f_alpha_plasma*alpha_power_total)_ 5.83031517434875923e+02 OP
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)_______________ (non_alpha_charged_power.)_____ 2.13963565954177293e+00 OP
 Ohmic_heating_(MW)_______________________________________________________ (p_plasma_ohmic_mw.)___________ 0.00000000000000000e+00 OP
 Injected_power_deposited_in_plasma_(MW)__________________________________ (pinjmw)_______________________ 0.00000000000000000e+00 OP
 Total_(MW)_______________________________________________________________ _______________________________ 5.85171153094417718e+02 OP
 Fusion_power_(MW)________________________________________________________ (fusion_power)_________________ 3.05171486348405233e+03 OP
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)______________ (emultmw)______________________ 3.39881375607557345e+02 OP
 Injected_power_(MW)______________________________________________________ (pinjmw.)______________________ 0.00000000000000000e+00 OP
 Ohmic_power_(MW)_________________________________________________________ (p_plasma_ohmic_mw.)___________ 0.00000000000000000e+00 OP
 Power_deposited_in_primary_coolant_by_pump_(MW)__________________________ (htpmw_mech)___________________ 2.00000000000000000e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 3.59159623909160973e+03 OP
 Heat_extracted_from_first_wall_and_blanket_(MW)__________________________ (pthermfw_blkt)________________ 3.45469890400812801e+03 OP
 Heat_extracted_from_shield__(MW)_________________________________________ (pthermshld)___________________ 1.04522925227104033e-01 OP
 Heat_extracted_from_divertor_(MW)________________________________________ (pthermdiv)____________________ 1.34950101356958555e+02 OP
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)________________________ (psechcd)______________________ 0.00000000000000000e+00 OP
 Nuclear_power_lost_to_TF_(MW)____________________________________________ (ptfnuc)_______________________ 4.02835711395443247e-04 OP
 Total_(MW)_______________________________________________________________ _______________________________ 3.58975393112602524e+03 OP
 Net_electric_power_output(MW)____________________________________________ (pnetelmw.)____________________ 9.89102291293430426e+02 OP
 Required_Net_electric_power_output(MW)___________________________________ (pnetelin)_____________________ 1.00000000000000000e+03
 Electric_power_for_heating_and_current_drive_(MW)________________________ (pinjwp)_______________________ 0.00000000000000000e+00 OP
 Electric_power_for_primary_coolant_pumps_(MW)____________________________ (htpmw)________________________ 2.00000000000000000e+02 OP
 Electric_power_for_vacuum_pumps_(MW)_____________________________________ (vachtmw)______________________ 5.00000000000000000e-01
 Electric_power_for_tritium_plant_(MW)____________________________________ (trithtmw)_____________________ 1.50000000000000000e+01
 Electric_power_for_cryoplant_(MW)________________________________________ (crypmw)_______________________ 8.82936876258318648e+01 OP
 Electric_power_for_TF_coils_(MW)_________________________________________ (tfacpd)_______________________ 6.21949919654186232e+01 OP
 Electric_power_for_PF_coils_(MW)_________________________________________ (pfwpmw)_______________________ 0.00000000000000000e+00 OP
 All_other_internal_electric_power_requirements_(MW)______________________ (fachtmw)______________________ 8.08104404314447180e+01 OP
 Total_(MW)_______________________________________________________________ (tot_plant_power)______________ 1.43590141131612563e+03 OP
 Total_(MW)_______________________________________________________________ _______________________________ 1.43590141131612563e+03 OP
 Gross_electrical_output*_(MW)____________________________________________ (pgrossmw)_____________________ 1.43590141131612563e+03 OP
 Fusion_power_(MW)________________________________________________________ (fusion_power)_________________ 3.05171486348405233e+03 OP
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)______________ (emultmw)______________________ 3.39881375607557345e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 3.39159623909160973e+03 OP
 Net_electrical_output_(MW)	______________________________________________ (pnetelmw)_____________________ 9.89102291293430426e+02 OP
 Heat_rejected_by_main_power_conversion_circuit_(MW)______________________ (rejected_main)________________ 2.15385211697418799e+03 OP
 Heat_rejected_by_other_cooling_circuits_(MW)_____________________________ (psechtmw)_____________________ 2.46799522858406590e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 3.38975393112602524e+03 OP
 Net_electric_power_/_total_nuclear_power_(%)_____________________________ (pnetelmw/(fusion_power+emultmw)_ 2.91633266923997780e+01 OP
 Net_electric_power_/_total_fusion_power_(%)______________________________ (pnetelmw/fusion_power)________ 3.24113600234656829e+01 OP
 Gross_electric_power*_/_high_grade_heat_(%)______________________________ (etath)________________________ 4.00000000000000000e+01
 Recirculating_power_fraction_____________________________________________ (cirpowfr)_____________________ 3.11162811389095184e-01 OP
 # Errors and Warnings #
 # Errors and Warnings #
 PROCESS_error_status_flag_______________________________________________ (error_status)________________              2    
 Final_error_identifier__________________________________________________ (error_id)____________________            160    
 # End of PROCESS Output #
 # End of PROCESS Output #
 # Copy of PROCESS Input Follows #
************************************************************************************************************************
*****                                                               *****
*****                        HELIAS-5B                              *****
*****               Stuart Muldrew (17/01/2019)                     *****
*****            Based on Felix Warmer Run (27/05/2015)             *****
*****   Warmer et al. (2016), IEEE Trans. Plasma Sci. 44, 1576      *****
*****                                                               *****
*************************************************************************

*---------------Constraint Equations---------------*

neqns = 3               *number of equalities


*--------------- equaltities
icc = 2                 *Global power balance (consistency equation)
icc = 11                *Radial build (consistency equation)
icc = 16                *Net electric power lower limit


*-------------- inequaltities
icc = 84                *Lower beta limit
icc = 24                *Upper beta limit



*---------------Iteration Variables----------------*

ixc = 4                 *te
boundl(4) = 4.
boundu(4) = 25.

ixc = 6                 *dene
dene = 2.0914E20        *Electron density (/m3)
boundl(6) = 3.005E19
boundu(6) = 5.005E20

ixc = 10                *hfact
hfact = 1.2187          *H-factor on energy confinement times
boundu(10) = 2.0

ixc = 25                *fpnetel
fpnetel = 1.0000        *f-value for net electric power
boundl(25) = 0.98
boundu(25) = 1.0

ixc = 50                * itv_fiooic
boundu(50) = 0.9
boundl(50) = 0.001


*----------------Physics Variables-----------------*

alphan   = 0.35         *Density profile index
alphat   = 1.20         *Temperature profile index
aspect   = 12.22        *Aspect ratio
bt       = 5.5          *Toroidal field on axis (T)
ignite   = 1            *Switch for ignition assumption (1: Ignited)
ipedestal = 0           *Switch for pedestal profiles (0: Parabolic Profiles)
i_rad_loss = 1            *Switch for radiation loss term usage in power balance (1: Total power lost is scaling power plus core radiation only)
i_confinement_time      = 38           *Switch for energy confinement time scaling law (38: ISS04)
kappa    = 1.001        *Plasma separatrix elongation
rmajor   = 22.0         *Plasma major radius (m)
f_sync_reflect    = 0.6          *Synchrotron wall reflectivity factor
te       = 7.0          *Volume averaged electron temperature (keV)
tratio   = 0.95         *Ion temperature / electron temperature
*zfear    = 0            *High-Z impurity switch (0: Iron)

*--------------Stellarator Variables---------------*

istell   = 1            *Switch for stellarator option
bmn      = 0.001        *Relative radial field perturbation
f_asym   = 1.1          *Divertor heat load peaking factor
f_rad    = 0.85         *Radiated power fraction in sol
f_w      = 0.6          *Island size fraction factor
flpitch  = 0.001        *Field line pitch (rad)
iotabar  = 0.9          *Rotational transform (reciprocal of tokamak q)
isthtr   = 1            *Switch for stellarator auxiliary heating method (1: Electron cyclotron resonance heating)
shear    = 0.5          *Magnetic shear, derivative of iotabar

*-----------------Build Variables------------------*

dr_blkt_inboard  = 0.7          *Inboard blanket thickness (m)
dr_blkt_outboard  = 0.8          *Outboard blanket thickness (m)
dr_cryostat    = 0.15         *Cryostat thickness (m)
dr_vv_inboard  = 0.35         *Inboard vacuum vessel thickness (tf coil / shield) (m)
dr_vv_outboard = 0.35         *Outboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_top = 0.35         *Topside vacuum vessel thickness (tf coil / shield) (m)
d_vv_bot = 0.35         *Underside vacuum vessel thickness (tf coil / shield) (m)
dr_shld_vv_gap_inboard    = 0.025        *Gap between inboard vacuum vessel and tf coil (m)
gapomin  = 0.025        *Minimum gap between outboard vacuum vessel and TF coil (m)
dr_fw_plasma_gap_inboard  = 0.15         *Gap between plasma and first wall; inboard side (m)
dr_fw_plasma_gap_outboard  = 0.3          *Gap between plasma and first wall; outboard side (m)
dr_shld_inboard  = 0.4          *Inboard shield thickness (m)
dr_shld_outboard  = 0.7          *Outboard shield thickness (m)
shldtth  = 0.7          *Upper/lower shield thickness (m)
vgap_xpoint_divertor     = 0.0          *Vertical gap between x-point and divertor (m)

*---------------Constraint Variables---------------*

pnetelin = 1000         *Required net electric power (MW)
beta_max = 0.05          *upper beta limit
beta_min = 0.01    *lower beta limit

*-------------Current Drive Variables--------------*

etaech   = 0.7          *ECH wall plug to injector efficiency
pheat    = 0.0          *Heating power not used for current drive (MW)

*----------------Divertor Variables----------------*

anginc   = 0.035        *Angle of incidence of field line on plate (rad)
divdum   = 1            *Switch for divertor zeff model (1: input)
tdiv     = 3.0          *Temperature at divertor (eV)
xpertin  = 1.5          *Perpendicular heat transport coefficient (m2/s)
zeffdiv  = 3.0          *Zeff in the divertor region (if divdum /= 0)

*------------------FWBs Variables------------------*

denstl   = 7800.0       *Density of steel (kg/m3)
emult    = 1.18         *Energy multiplication in blanket and shield
etahtp   = 1.0          *Electrical efficiency of primary coolant pumps
fblbe    = 0.47         *Beryllium fraction of blanket by volume
fblli2o  = 0.07         *Lithium oxide fraction of blanket by volume
fbllipb  = 0.00         *Lithium lead fraction of blanket by volume
fblss    = 0.13         *Stainless steel fraction of blanket by volume
fblvd    = 0.00         *Vanadium fraction of blanket by volume
fhole    = 0.0          *Area fraction taken up by other holes (not used)
fwclfr   = 0.1          *First wall coolant fraction
htpmw_blkt = 120.0      *Blanket coolant mechanical pumping power (MW)
htpmw_fw = 56.0         *First wall coolant mechanical pumping power (MW)
htpmw_div = 24.0        *Divertor coolant mechanical pumping power (MW)
primary_pumping = 0     *Switch for pumping power (0: User sets pump power directly)
secondary_cycle = 2     *Switch for power conversion cycle (2: user input thermal-electric efficiency)
vfblkt   = 0.10         *Coolant void fraction in blanket (blktmodel=0)
vfshld   = 0.60         *Coolant void fraction in shield

*-------------Heat Transport Variables-------------*

etath    = 0.4          *Thermal to electric conversion efficiency; if seconday_cycle=2

*------------Impurity Radiation Module-------------*

*imprad_model = 1        *Switch for impurity radiation model
coreradius = 0.6        *Normalised radius defining the 'core' region

fimp(1)  = 1.0          *Hydrogen (fraction calculated by code)
fimp(2)  = 0.1          *Helium (fraction calculated by code)
fimp(3)  = 0.0          *Beryllium
fimp(4)  = 0.0          *Carbon
fimp(5)  = 0.0          *Nitrogen
fimp(6)  = 0.0          *Oxygen
fimp(7)  = 0.0          *Neon
fimp(8)  = 0.0          *Silicon
fimp(9)  = 0.0          *Argon
fimp(10) = 0.0          *Iron
fimp(11) = 0.0          *Nickel
fimp(12) = 0.0          *Krypton
fimp(13) = 0.0          *Xenon
fimp(14) = 1.0E-5       *Tungsten

*---------------------Numerics---------------------*

ioptimz  = 1            *Code operation switch (1: Optimisation, VMCON only)
maxcal   = 100          *Maximum number of VMCON iterations
minmax   = 7            *Switch for figure-of-merit (7: Min Capital Cost)
runtitle = HELIAS-5B

*-----------------Tfcoil Variables-----------------*

fcutfsu  = 0.69         *Copper fraction of cable conductor (TF coils)
i_tf_sc_mat = 1         *Switch for superconductor material in tf coils (1: ITER Nb3Sn)
tftmp     = 4.2         *Peak helium coolant temperature in TF coils and PF coils (k)
tmpcry    = 4.2         *Coil temperature for cryogenic plant power calculation (K)
t_turn_tf = 0.056       *Dimension conductor area including steel and insulation.
thicndut  = 0.002       *Conduit insulation thickness (m)
thwcndut  = 0.0012      *TF coil conduit case thickness (m)
vftf      = 0.3         *Coolant fraction of TF coil leg (i_tf_sup=0)
thkcas    = 0.06        * Case thickness
*-----------------Pfcoil Variables-----------------*

*PF coil vertical positioning adjuster
zref(1)  = 3.6
zref(2)  = 1.2
zref(3)  = 2.5
zref(4)  = 1.0
zref(5)  = 1.0
zref(6)  = 1.0
zref(7)  = 1.0
zref(8)  = 1.0

*------------------Cost Variables------------------*
cost_model = 0          *0: 1990 cost module, the 2015 does not work yet for stellarators
abktflnc = 15.0         *Allowable first wall/blanket neutron (MW-yr/m2)
adivflnc = 25.0         *Allowable divertor heat fluence (MW-yr/m2)
cfactr   = 0.75         *Total plant capacity fraction
dintrt   = 0.00         *Diff between borrowing and saving interest rates
fcap0    = 1.15         *Average cost of money for construction of plant
fcap0cp  = 1.06         *Average cost of money for replaceable components
fcontng  = 0.15         *Project contingency factor
fcr0     = 0.065        *Fixed charge rate during construction
fkind    = 1.0          *Multiplier for nth of a kind costs
iavail   = 0            *Switch for plant availability model (0: Use input value for cfactr)
ifueltyp = 0            *Switch (0: treat blanket divertor first wall and fraction fcdfuel of CD equipment as capital cost)
ireactor = 1            *Switch for net electric power calculations (1: Calculate MW electric and c-o-e)
lsa      = 2            *Level of safety assurance switch (2: In-between)
discount_rate = 0.06    *Effective cost of money in constant dollars
tlife    = 40.0         *Plant life (years)
ucblvd   = 280.0        *Unit cost for blanket vanadium ($/kg)
ucdiv    = 5.0E5        *Cost of divertor blade ($)
ucme     = 3.0E8        *Unit cost of maintenance equipment ($)
