 5.960e+00 5.963e+00 5.966e+00 5.968e+00 5.971e+00 5.973e+00 5.975e+00 5.977e+00
 5.978e+00 5.980e+00 5.981e+00 5.982e+00 5.983e+00 5.984e+00 5.985e+00 5.986e+00
 5.987e+00 5.988e+00 5.989e+00 5.989e+00 5.990e+00 5.990e+00 5.991e+00 5.992e+00
 5.992e+00 5.992e+00 5.993e+00 5.993e+00 5.994e+00 5.994e+00 5.994e+00 5.994e+00
 5.995e+00 5.995e+00 5.995e+00 5.995e+00 5.996e+00 5.996e+00 5.996e+00 5.996e+00
 5.996e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00
 5.997e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
