Mean quadratic charge as a function dwell time.
 1.589e+01 1.604e+01 1.620e+01 1.636e+01 1.652e+01 1.668e+01 1.684e+01 1.701e+01
 1.717e+01 1.733e+01 1.749e+01 1.765e+01 1.781e+01 1.797e+01 1.812e+01 1.827e+01
 1.842e+01 1.857e+01 1.871e+01 1.886e+01 1.900e+01 1.913e+01 1.927e+01 1.940e+01
 1.953e+01 1.966e+01 1.979e+01 1.992e+01 2.005e+01 2.017e+01 2.030e+01 2.042e+01
 2.055e+01 2.067e+01 2.080e+01 2.092e+01 2.104e+01 2.117e+01 2.129e+01 2.141e+01
 2.154e+01 2.166e+01 2.179e+01 2.191e+01 2.204e+01 2.216e+01 2.229e+01 2.241e+01
 2.254e+01 2.267e+01 2.279e+01 2.292e+01 2.304e+01 2.317e+01 2.330e+01 2.342e+01
 2.355e+01 2.367e+01 2.380e+01 2.393e+01 2.405e+01 2.418e+01 2.431e+01 2.443e+01
 2.456e+01 2.469e+01 2.482e+01 2.495e+01 2.508e+01 2.521e+01 2.534e+01 2.548e+01
 2.562e+01 2.576e+01 2.590e+01 2.605e+01 2.620e+01 2.635e+01 2.651e+01 2.667e+01
 2.684e+01 2.702e+01 2.720e+01 2.740e+01 2.760e+01 2.780e+01 2.802e+01 2.824e+01
 2.848e+01 2.872e+01 2.897e+01 2.923e+01 2.949e+01 2.976e+01 3.004e+01 3.031e+01
 3.059e+01 3.088e+01 3.116e+01 3.144e+01 3.172e+01 3.200e+01 3.228e+01 3.256e+01
 3.284e+01 3.313e+01 3.342e+01 3.373e+01 3.404e+01 3.438e+01 3.475e+01 3.515e+01
 3.560e+01 3.609e+01 3.664e+01 3.724e+01 3.788e+01 3.856e+01 3.925e+01 3.994e+01
 4.060e+01 4.122e+01 4.179e+01 4.230e+01 4.274e+01 4.313e+01 4.347e+01 4.377e+01
 4.402e+01 4.425e+01 4.446e+01 4.464e+01 4.482e+01 4.498e+01 4.513e+01 4.528e+01
 4.542e+01 4.556e+01 4.570e+01 4.584e+01 4.599e+01 4.614e+01 4.629e+01 4.645e+01
 4.661e+01 4.679e+01 4.697e+01 4.716e+01 4.736e+01 4.756e+01 4.778e+01 4.801e+01
 4.825e+01 4.850e+01 4.875e+01 4.902e+01 4.930e+01 4.958e+01 4.987e+01 5.016e+01
 5.046e+01 5.077e+01 5.107e+01 5.138e+01 5.170e+01 5.201e+01 5.232e+01 5.264e+01
 5.295e+01 5.327e+01 5.358e+01 5.390e+01 5.421e+01 5.453e+01 5.484e+01 5.515e+01
 5.547e+01 5.578e+01 5.609e+01 5.639e+01 5.669e+01 5.699e+01 5.729e+01 5.758e+01
 5.786e+01 5.814e+01 5.841e+01 5.868e+01 5.894e+01 5.919e+01 5.944e+01 5.968e+01
 5.991e+01 6.014e+01 6.037e+01 6.059e+01 6.080e+01 6.102e+01 6.122e+01 6.143e+01
 6.163e+01 6.183e+01 6.202e+01 6.221e+01 6.240e+01 6.259e+01 6.277e+01 6.296e+01
 6.314e+01 6.332e+01 6.350e+01 6.368e+01 6.386e+01 6.403e+01 6.421e+01 6.438e+01
 6.455e+01 6.473e+01 6.490e+01 6.507e+01 6.524e+01 6.540e+01 6.557e+01 6.573e+01
 6.589e+01 6.605e+01 6.621e+01 6.636e+01 6.651e+01 6.666e+01 6.681e+01 6.695e+01
 6.709e+01 6.722e+01 6.736e+01 6.749e+01 6.761e+01 6.774e+01 6.786e+01 6.798e+01
 6.810e+01 6.821e+01 6.832e+01 6.843e+01 6.853e+01 6.863e+01 6.873e+01 6.883e+01
 6.893e+01 6.902e+01 6.911e+01 6.920e+01 6.928e+01 6.936e+01 6.945e+01 6.952e+01
 6.960e+01 6.968e+01 6.975e+01 6.982e+01 6.989e+01 6.995e+01 7.002e+01 7.008e+01
 7.015e+01 7.021e+01 7.027e+01 7.032e+01 7.038e+01 7.044e+01 7.049e+01 7.054e+01
 7.059e+01 7.064e+01 7.069e+01 7.074e+01 7.079e+01 7.083e+01 7.088e+01 7.092e+01
 7.097e+01 7.101e+01 7.105e+01 7.109e+01 7.114e+01 7.118e+01 7.122e+01 7.126e+01
 7.130e+01 7.134e+01 7.138e+01 7.142e+01 7.146e+01 7.150e+01 7.154e+01 7.158e+01
 7.162e+01 7.166e+01 7.170e+01 7.174e+01 7.178e+01 7.183e+01 7.187e+01 7.192e+01
 7.196e+01 7.201e+01 7.205e+01 7.210e+01 7.215e+01 7.220e+01 7.225e+01 7.230e+01
 7.235e+01 7.240e+01 7.245e+01 7.250e+01 7.255e+01 7.260e+01 7.266e+01 7.271e+01
 7.276e+01 7.281e+01 7.286e+01 7.291e+01 7.296e+01 7.300e+01 7.305e+01 7.310e+01
 7.314e+01 7.318e+01 7.323e+01 7.327e+01 7.330e+01 7.334e+01 7.338e+01 7.341e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
