Mean quadratic charge as a function dwell time.
 6.207e+00 6.261e+00 6.313e+00 6.363e+00 6.411e+00 6.457e+00 6.500e+00 6.541e+00
 6.579e+00 6.614e+00 6.647e+00 6.677e+00 6.705e+00 6.730e+00 6.753e+00 6.774e+00
 6.794e+00 6.812e+00 6.828e+00 6.842e+00 6.855e+00 6.867e+00 6.878e+00 6.888e+00
 6.897e+00 6.906e+00 6.913e+00 6.920e+00 6.926e+00 6.932e+00 6.937e+00 6.941e+00
 6.946e+00 6.950e+00 6.953e+00 6.957e+00 6.960e+00 6.962e+00 6.965e+00 6.967e+00
 6.969e+00 6.971e+00 6.973e+00 6.975e+00 6.976e+00 6.978e+00 6.979e+00 6.980e+00
 6.982e+00 6.983e+00 6.984e+00 6.985e+00 6.985e+00 6.986e+00 6.987e+00 6.988e+00
 6.988e+00 6.989e+00 6.989e+00 6.990e+00 6.990e+00 6.991e+00 6.991e+00 6.992e+00
 6.992e+00 6.993e+00 6.993e+00 6.993e+00 6.994e+00 6.994e+00 6.994e+00 6.994e+00
 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00
 6.996e+00 6.996e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
