 1.586e+01 1.588e+01 1.591e+01 1.593e+01 1.595e+01 1.598e+01 1.600e+01 1.603e+01
 1.605e+01 1.608e+01 1.611e+01 1.614e+01 1.617e+01 1.621e+01 1.624e+01 1.628e+01
 1.632e+01 1.637e+01 1.642e+01 1.647e+01 1.652e+01 1.658e+01 1.664e+01 1.670e+01
 1.677e+01 1.684e+01 1.691e+01 1.699e+01 1.707e+01 1.715e+01 1.724e+01 1.733e+01
 1.742e+01 1.751e+01 1.761e+01 1.770e+01 1.781e+01 1.791e+01 1.801e+01 1.812e+01
 1.823e+01 1.834e+01 1.846e+01 1.858e+01 1.870e+01 1.883e+01 1.896e+01 1.910e+01
 1.924e+01 1.940e+01 1.956e+01 1.972e+01 1.990e+01 2.008e+01 2.027e+01 2.046e+01
 2.066e+01 2.085e+01 2.105e+01 2.124e+01 2.143e+01 2.162e+01 2.179e+01 2.195e+01
 2.211e+01 2.225e+01 2.238e+01 2.250e+01 2.261e+01 2.272e+01 2.281e+01 2.289e+01
 2.297e+01 2.304e+01 2.311e+01 2.316e+01 2.322e+01 2.327e+01 2.331e+01 2.335e+01
 2.339e+01 2.343e+01 2.346e+01 2.349e+01 2.352e+01 2.354e+01 2.357e+01 2.359e+01
 2.361e+01 2.363e+01 2.365e+01 2.366e+01 2.368e+01 2.370e+01 2.371e+01 2.373e+01
 2.374e+01 2.375e+01 2.377e+01 2.378e+01 2.379e+01 2.380e+01 2.381e+01 2.383e+01
 2.384e+01 2.385e+01 2.386e+01 2.387e+01 2.389e+01 2.390e+01 2.391e+01 2.392e+01
 2.394e+01 2.395e+01 2.396e+01 2.398e+01 2.399e+01 2.401e+01 2.402e+01 2.404e+01
 2.405e+01 2.407e+01 2.409e+01 2.410e+01 2.412e+01 2.414e+01 2.416e+01 2.418e+01
 2.420e+01 2.422e+01 2.425e+01 2.427e+01 2.429e+01 2.432e+01 2.434e+01 2.437e+01
 2.439e+01 2.442e+01 2.445e+01 2.447e+01 2.450e+01 2.453e+01 2.456e+01 2.459e+01
 2.462e+01 2.465e+01 2.468e+01 2.471e+01 2.474e+01 2.477e+01 2.480e+01 2.483e+01
 2.486e+01 2.489e+01 2.492e+01 2.494e+01 2.497e+01 2.500e+01 2.503e+01 2.506e+01
 2.508e+01 2.511e+01 2.514e+01 2.516e+01 2.519e+01 2.521e+01 2.523e+01 2.526e+01
 2.528e+01 2.530e+01 2.532e+01 2.534e+01 2.536e+01 2.538e+01 2.540e+01 2.542e+01
 2.544e+01 2.546e+01 2.548e+01 2.549e+01 2.551e+01 2.552e+01 2.554e+01 2.555e+01
 2.557e+01 2.558e+01 2.559e+01 2.561e+01 2.562e+01 2.563e+01 2.564e+01 2.565e+01
 2.566e+01 2.567e+01 2.568e+01 2.569e+01 2.570e+01 2.571e+01 2.572e+01 2.573e+01
 2.574e+01 2.574e+01 2.575e+01 2.576e+01 2.577e+01 2.577e+01 2.578e+01 2.579e+01
 2.579e+01 2.580e+01 2.580e+01 2.581e+01 2.582e+01 2.582e+01 2.583e+01 2.583e+01
 2.583e+01 2.584e+01 2.584e+01 2.585e+01 2.585e+01 2.586e+01 2.586e+01 2.586e+01
 2.587e+01 2.587e+01 2.588e+01 2.588e+01 2.588e+01 2.589e+01 2.589e+01 2.589e+01
 2.589e+01 2.590e+01 2.590e+01 2.590e+01 2.590e+01 2.591e+01 2.591e+01 2.591e+01
 2.591e+01 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.593e+01 2.593e+01
 2.593e+01 2.593e+01 2.593e+01 2.594e+01 2.594e+01 2.594e+01 2.594e+01 2.594e+01
 2.594e+01 2.594e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01
 2.595e+01 2.595e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01
 2.596e+01 2.596e+01 2.596e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
 2.597e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01
 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01
 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01
 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
