 1.283e-33 1.308e-33 1.329e-33 1.346e-33 1.358e-33 1.365e-33 1.367e-33 1.364e-33
 1.357e-33 1.345e-33 1.328e-33 1.308e-33 1.284e-33 1.258e-33 1.228e-33 1.197e-33
 1.164e-33 1.131e-33 1.096e-33 1.061e-33 1.026e-33 9.917e-34 9.576e-34 9.241e-34
 8.914e-34 8.597e-34 8.289e-34 7.992e-34 7.705e-34 7.429e-34 7.165e-34 6.911e-34
 6.667e-34 6.434e-34 6.211e-34 5.998e-34 5.794e-34 5.599e-34 5.412e-34 5.234e-34
 5.063e-34 4.900e-34 4.744e-34 4.594e-34 4.451e-34 4.315e-34 4.184e-34 4.059e-34
 3.939e-34 3.825e-34 3.715e-34 3.610e-34 3.510e-34 3.414e-34 3.323e-34 3.235e-34
 3.151e-34 3.071e-34 2.994e-34 2.920e-34 2.850e-34 2.783e-34 2.718e-34 2.656e-34
 2.597e-34 2.541e-34 2.487e-34 2.435e-34 2.385e-34 2.337e-34 2.292e-34 2.248e-34
 2.207e-34 2.167e-34 2.129e-34 2.092e-34 2.057e-34 2.023e-34 1.991e-34 1.960e-34
 1.931e-34 1.902e-34 1.875e-34 1.849e-34 1.824e-34 1.800e-34 1.778e-34 1.756e-34
 1.735e-34 1.714e-34 1.695e-34 1.676e-34 1.659e-34 1.642e-34 1.626e-34 1.610e-34
 1.595e-34 1.581e-34 1.567e-34 1.555e-34 1.542e-34 1.531e-34 1.520e-34 1.509e-34
 1.499e-34 1.490e-34 1.481e-34 1.473e-34 1.465e-34 1.457e-34 1.451e-34 1.444e-34
 1.438e-34 1.433e-34 1.428e-34 1.424e-34 1.420e-34 1.416e-34 1.413e-34 1.410e-34
 1.408e-34 1.406e-34 1.404e-34 1.403e-34 1.402e-34 1.401e-34 1.401e-34 1.401e-34
 1.402e-34 1.402e-34 1.403e-34 1.405e-34 1.406e-34 1.408e-34 1.410e-34 1.413e-34
 1.415e-34 1.418e-34 1.421e-34 1.424e-34 1.428e-34 1.431e-34 1.435e-34 1.439e-34
 1.444e-34 1.448e-34 1.453e-34 1.458e-34 1.463e-34 1.469e-34 1.475e-34 1.481e-34
 1.487e-34 1.493e-34 1.500e-34 1.507e-34 1.514e-34 1.521e-34 1.529e-34 1.537e-34
 1.545e-34 1.554e-34 1.562e-34 1.571e-34 1.581e-34 1.590e-34 1.600e-34 1.610e-34
 1.621e-34 1.631e-34 1.642e-34 1.653e-34 1.665e-34 1.677e-34 1.688e-34 1.700e-34
 1.713e-34 1.725e-34 1.738e-34 1.751e-34 1.764e-34 1.777e-34 1.790e-34 1.804e-34
 1.817e-34 1.831e-34 1.845e-34 1.859e-34 1.873e-34 1.887e-34 1.902e-34 1.916e-34
 1.931e-34 1.946e-34 1.961e-34 1.976e-34 1.992e-34 2.007e-34 2.023e-34 2.038e-34
 2.054e-34 2.070e-34 2.087e-34 2.103e-34 2.119e-34 2.136e-34 2.153e-34 2.170e-34
 2.187e-34 2.204e-34 2.222e-34 2.239e-34 2.257e-34 2.275e-34 2.293e-34 2.311e-34
 2.329e-34 2.348e-34 2.367e-34 2.386e-34 2.405e-34 2.424e-34 2.443e-34 2.463e-34
 2.482e-34 2.502e-34 2.522e-34 2.543e-34 2.563e-34 2.584e-34 2.604e-34 2.625e-34
 2.646e-34 2.668e-34 2.689e-34 2.711e-34 2.733e-34 2.755e-34 2.777e-34 2.799e-34
 2.822e-34 2.845e-34 2.868e-34 2.891e-34 2.914e-34 2.938e-34 2.961e-34 2.985e-34
 3.009e-34 3.034e-34 3.058e-34 3.083e-34 3.108e-34 3.133e-34 3.159e-34 3.184e-34
 3.210e-34 3.236e-34 3.262e-34 3.289e-34 3.316e-34 3.342e-34 3.370e-34 3.397e-34
 3.425e-34 3.452e-34 3.480e-34 3.509e-34 3.537e-34 3.566e-34 3.595e-34 3.624e-34
 3.654e-34 3.683e-34 3.713e-34 3.743e-34 3.774e-34 3.805e-34 3.836e-34 3.867e-34
 3.898e-34 3.930e-34 3.962e-34 3.994e-34 4.027e-34 4.060e-34 4.093e-34 4.126e-34
 4.160e-34 4.193e-34 4.228e-34 4.262e-34 4.297e-34 4.332e-34 4.367e-34 4.403e-34
 4.438e-34 4.475e-34 4.511e-34 4.548e-34 4.585e-34 4.622e-34 4.660e-34 4.698e-34
 4.736e-34 4.775e-34 4.814e-34 4.853e-34 4.893e-34 4.932e-34 4.973e-34 5.013e-34
 5.054e-34 5.095e-34 5.137e-34 5.179e-34 5.221e-34 5.263e-34 5.306e-34 5.350e-34
 5.393e-34 5.437e-34 5.482e-34 5.526e-34 5.571e-34 5.617e-34 5.663e-34 5.709e-34
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
