 2.326e-31 2.391e-31 2.462e-31 2.538e-31 2.616e-31 2.697e-31 2.779e-31 2.861e-31
 2.942e-31 3.020e-31 3.094e-31 3.162e-31 3.219e-31 3.264e-31 3.294e-31 3.303e-31
 3.291e-31 3.258e-31 3.204e-31 3.133e-31 3.051e-31 2.963e-31 2.873e-31 2.785e-31
 2.699e-31 2.618e-31 2.542e-31 2.470e-31 2.402e-31 2.337e-31 2.276e-31 2.219e-31
 2.164e-31 2.111e-31 2.061e-31 2.013e-31 1.966e-31 1.920e-31 1.875e-31 1.830e-31
 1.784e-31 1.736e-31 1.685e-31 1.629e-31 1.568e-31 1.500e-31 1.425e-31 1.341e-31
 1.251e-31 1.157e-31 1.064e-31 9.768e-32 8.996e-32 8.358e-32 7.863e-32 7.503e-32
 7.256e-32 7.100e-32 7.012e-32 6.976e-32 6.977e-32 7.006e-32 7.057e-32 7.123e-32
 7.202e-32 7.289e-32 7.383e-32 7.482e-32 7.583e-32 7.685e-32 7.787e-32 7.887e-32
 7.987e-32 8.084e-32 8.180e-32 8.273e-32 8.365e-32 8.455e-32 8.544e-32 8.631e-32
 8.718e-32 8.804e-32 8.889e-32 8.973e-32 9.057e-32 9.139e-32 9.221e-32 9.302e-32
 9.381e-32 9.457e-32 9.531e-32 9.602e-32 9.668e-32 9.728e-32 9.781e-32 9.825e-32
 9.857e-32 9.874e-32 9.870e-32 9.842e-32 9.781e-32 9.679e-32 9.529e-32 9.321e-32
 9.050e-32 8.715e-32 8.322e-32 7.883e-32 7.416e-32 6.943e-32 6.485e-32 6.057e-32
 5.669e-32 5.326e-32 5.028e-32 4.770e-32 4.549e-32 4.358e-32 4.194e-32 4.052e-32
 3.928e-32 3.820e-32 3.724e-32 3.639e-32 3.563e-32 3.496e-32 3.436e-32 3.382e-32
 3.334e-32 3.292e-32 3.254e-32 3.221e-32 3.193e-32 3.168e-32 3.148e-32 3.131e-32
 3.118e-32 3.108e-32 3.102e-32 3.099e-32 3.098e-32 3.100e-32 3.105e-32 3.112e-32
 3.121e-32 3.132e-32 3.144e-32 3.158e-32 3.172e-32 3.187e-32 3.201e-32 3.214e-32
 3.226e-32 3.236e-32 3.243e-32 3.245e-32 3.243e-32 3.234e-32 3.219e-32 3.197e-32
 3.166e-32 3.127e-32 3.080e-32 3.025e-32 2.963e-32 2.895e-32 2.823e-32 2.749e-32
 2.673e-32 2.598e-32 2.524e-32 2.452e-32 2.384e-32 2.320e-32 2.260e-32 2.205e-32
 2.154e-32 2.107e-32 2.064e-32 2.025e-32 1.989e-32 1.956e-32 1.926e-32 1.899e-32
 1.874e-32 1.852e-32 1.831e-32 1.813e-32 1.796e-32 1.781e-32 1.767e-32 1.754e-32
 1.743e-32 1.733e-32 1.725e-32 1.717e-32 1.711e-32 1.705e-32 1.701e-32 1.697e-32
 1.694e-32 1.692e-32 1.691e-32 1.691e-32 1.691e-32 1.692e-32 1.694e-32 1.697e-32
 1.700e-32 1.704e-32 1.708e-32 1.713e-32 1.718e-32 1.724e-32 1.731e-32 1.738e-32
 1.746e-32 1.754e-32 1.763e-32 1.772e-32 1.781e-32 1.792e-32 1.802e-32 1.813e-32
 1.825e-32 1.837e-32 1.849e-32 1.862e-32 1.875e-32 1.888e-32 1.902e-32 1.916e-32
 1.930e-32 1.944e-32 1.959e-32 1.974e-32 1.989e-32 2.005e-32 2.020e-32 2.036e-32
 2.052e-32 2.069e-32 2.085e-32 2.102e-32 2.118e-32 2.135e-32 2.152e-32 2.170e-32
 2.187e-32 2.205e-32 2.222e-32 2.240e-32 2.258e-32 2.275e-32 2.293e-32 2.311e-32
 2.329e-32 2.347e-32 2.365e-32 2.383e-32 2.401e-32 2.419e-32 2.436e-32 2.454e-32
 2.471e-32 2.488e-32 2.505e-32 2.522e-32 2.539e-32 2.555e-32 2.571e-32 2.587e-32
 2.603e-32 2.618e-32 2.633e-32 2.647e-32 2.661e-32 2.675e-32 2.688e-32 2.701e-32
 2.713e-32 2.725e-32 2.736e-32 2.747e-32 2.757e-32 2.767e-32 2.777e-32 2.785e-32
 2.794e-32 2.801e-32 2.809e-32 2.815e-32 2.822e-32 2.827e-32 2.833e-32 2.837e-32
 2.841e-32 2.845e-32 2.848e-32 2.851e-32 2.854e-32 2.856e-32 2.857e-32 2.858e-32
 2.859e-32 2.859e-32 2.859e-32 2.859e-32 2.858e-32 2.857e-32 2.856e-32 2.854e-32
 2.852e-32 2.850e-32 2.847e-32 2.844e-32 2.841e-32 2.838e-32 2.835e-32 2.831e-32
 2.828e-32 2.824e-32 2.820e-32 2.815e-32 2.811e-32 2.806e-32 2.802e-32 2.797e-32
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
