Mean quadratic charge as a function dwell time.
 1.198e+01 1.218e+01 1.239e+01 1.261e+01 1.285e+01 1.312e+01 1.342e+01 1.377e+01
 1.415e+01 1.457e+01 1.501e+01 1.545e+01 1.586e+01 1.623e+01 1.655e+01 1.681e+01
 1.702e+01 1.719e+01 1.733e+01 1.744e+01 1.752e+01 1.759e+01 1.765e+01 1.770e+01
 1.774e+01 1.778e+01 1.782e+01 1.785e+01 1.788e+01 1.790e+01 1.793e+01 1.796e+01
 1.799e+01 1.802e+01 1.805e+01 1.808e+01 1.811e+01 1.814e+01 1.818e+01 1.822e+01
 1.826e+01 1.831e+01 1.835e+01 1.840e+01 1.846e+01 1.852e+01 1.858e+01 1.864e+01
 1.871e+01 1.879e+01 1.887e+01 1.895e+01 1.903e+01 1.912e+01 1.922e+01 1.931e+01
 1.941e+01 1.951e+01 1.962e+01 1.973e+01 1.984e+01 1.995e+01 2.006e+01 2.018e+01
 2.030e+01 2.042e+01 2.055e+01 2.067e+01 2.081e+01 2.094e+01 2.108e+01 2.123e+01
 2.138e+01 2.154e+01 2.170e+01 2.187e+01 2.205e+01 2.224e+01 2.242e+01 2.262e+01
 2.281e+01 2.300e+01 2.320e+01 2.338e+01 2.356e+01 2.373e+01 2.390e+01 2.405e+01
 2.419e+01 2.432e+01 2.444e+01 2.455e+01 2.465e+01 2.474e+01 2.483e+01 2.490e+01
 2.497e+01 2.504e+01 2.510e+01 2.515e+01 2.520e+01 2.524e+01 2.529e+01 2.532e+01
 2.536e+01 2.539e+01 2.542e+01 2.545e+01 2.548e+01 2.550e+01 2.553e+01 2.555e+01
 2.557e+01 2.559e+01 2.561e+01 2.562e+01 2.564e+01 2.566e+01 2.567e+01 2.569e+01
 2.570e+01 2.571e+01 2.573e+01 2.574e+01 2.575e+01 2.576e+01 2.578e+01 2.579e+01
 2.580e+01 2.581e+01 2.582e+01 2.584e+01 2.585e+01 2.586e+01 2.587e+01 2.589e+01
 2.590e+01 2.591e+01 2.592e+01 2.594e+01 2.595e+01 2.596e+01 2.598e+01 2.599e+01
 2.601e+01 2.602e+01 2.604e+01 2.605e+01 2.607e+01 2.609e+01 2.611e+01 2.612e+01
 2.614e+01 2.616e+01 2.618e+01 2.620e+01 2.622e+01 2.624e+01 2.627e+01 2.629e+01
 2.631e+01 2.633e+01 2.636e+01 2.638e+01 2.641e+01 2.643e+01 2.646e+01 2.649e+01
 2.651e+01 2.654e+01 2.657e+01 2.659e+01 2.662e+01 2.665e+01 2.668e+01 2.670e+01
 2.673e+01 2.676e+01 2.679e+01 2.681e+01 2.684e+01 2.687e+01 2.690e+01 2.692e+01
 2.695e+01 2.697e+01 2.700e+01 2.703e+01 2.705e+01 2.708e+01 2.710e+01 2.713e+01
 2.715e+01 2.717e+01 2.720e+01 2.722e+01 2.724e+01 2.726e+01 2.728e+01 2.730e+01
 2.732e+01 2.734e+01 2.736e+01 2.738e+01 2.740e+01 2.742e+01 2.743e+01 2.745e+01
 2.747e+01 2.748e+01 2.750e+01 2.751e+01 2.753e+01 2.754e+01 2.755e+01 2.757e+01
 2.758e+01 2.759e+01 2.760e+01 2.761e+01 2.762e+01 2.764e+01 2.765e+01 2.766e+01
 2.767e+01 2.768e+01 2.769e+01 2.769e+01 2.770e+01 2.771e+01 2.772e+01 2.773e+01
 2.774e+01 2.774e+01 2.775e+01 2.776e+01 2.776e+01 2.777e+01 2.778e+01 2.778e+01
 2.779e+01 2.779e+01 2.780e+01 2.781e+01 2.781e+01 2.782e+01 2.782e+01 2.783e+01
 2.783e+01 2.784e+01 2.784e+01 2.784e+01 2.785e+01 2.785e+01 2.786e+01 2.786e+01
 2.786e+01 2.787e+01 2.787e+01 2.787e+01 2.788e+01 2.788e+01 2.788e+01 2.789e+01
 2.789e+01 2.789e+01 2.789e+01 2.790e+01 2.790e+01 2.790e+01 2.790e+01 2.791e+01
 2.791e+01 2.791e+01 2.791e+01 2.792e+01 2.792e+01 2.792e+01 2.792e+01 2.792e+01
 2.793e+01 2.793e+01 2.793e+01 2.793e+01 2.793e+01 2.794e+01 2.794e+01 2.794e+01
 2.794e+01 2.794e+01 2.794e+01 2.794e+01 2.795e+01 2.795e+01 2.795e+01 2.795e+01
 2.795e+01 2.795e+01 2.795e+01 2.795e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01
 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.797e+01 2.797e+01 2.797e+01
 2.797e+01 2.797e+01 2.797e+01 2.797e+01 2.797e+01 2.797e+01 2.797e+01 2.797e+01
 2.797e+01 2.797e+01 2.798e+01 2.798e+01 2.798e+01 2.798e+01 2.798e+01 2.798e+01
 2.798e+01 2.798e+01 2.798e+01 2.798e+01 2.798e+01 2.798e+01 2.798e+01 2.798e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
