 1.058e-32 9.729e-33 8.954e-33 8.251e-33 7.614e-33 7.038e-33 6.516e-33 6.044e-33
 5.616e-33 5.230e-33 4.881e-33 4.564e-33 4.278e-33 4.018e-33 3.783e-33 3.570e-33
 3.377e-33 3.202e-33 3.044e-33 2.901e-33 2.772e-33 2.656e-33 2.552e-33 2.458e-33
 2.375e-33 2.301e-33 2.236e-33 2.178e-33 2.129e-33 2.086e-33 2.050e-33 2.020e-33
 1.996e-33 1.978e-33 1.965e-33 1.957e-33 1.954e-33 1.956e-33 1.962e-33 1.972e-33
 1.985e-33 2.003e-33 2.024e-33 2.048e-33 2.075e-33 2.104e-33 2.136e-33 2.171e-33
 2.206e-33 2.244e-33 2.282e-33 2.321e-33 2.361e-33 2.400e-33 2.440e-33 2.478e-33
 2.516e-33 2.552e-33 2.587e-33 2.620e-33 2.650e-33 2.677e-33 2.702e-33 2.723e-33
 2.741e-33 2.754e-33 2.765e-33 2.771e-33 2.773e-33 2.771e-33 2.765e-33 2.756e-33
 2.743e-33 2.726e-33 2.707e-33 2.683e-33 2.657e-33 2.629e-33 2.597e-33 2.563e-33
 2.527e-33 2.489e-33 2.450e-33 2.409e-33 2.366e-33 2.323e-33 2.278e-33 2.233e-33
 2.187e-33 2.140e-33 2.094e-33 2.047e-33 2.001e-33 1.956e-33 1.911e-33 1.867e-33
 1.823e-33 1.780e-33 1.739e-33 1.698e-33 1.659e-33 1.620e-33 1.583e-33 1.547e-33
 1.512e-33 1.478e-33 1.445e-33 1.413e-33 1.382e-33 1.353e-33 1.324e-33 1.297e-33
 1.271e-33 1.245e-33 1.221e-33 1.197e-33 1.175e-33 1.153e-33 1.133e-33 1.113e-33
 1.094e-33 1.076e-33 1.058e-33 1.042e-33 1.026e-33 1.010e-33 9.958e-34 9.818e-34
 9.684e-34 9.555e-34 9.432e-34 9.314e-34 9.201e-34 9.094e-34 8.991e-34 8.892e-34
 8.798e-34 8.709e-34 8.623e-34 8.541e-34 8.463e-34 8.389e-34 8.318e-34 8.250e-34
 8.186e-34 8.125e-34 8.067e-34 8.011e-34 7.959e-34 7.909e-34 7.862e-34 7.817e-34
 7.775e-34 7.735e-34 7.698e-34 7.663e-34 7.631e-34 7.601e-34 7.573e-34 7.547e-34
 7.524e-34 7.503e-34 7.484e-34 7.468e-34 7.453e-34 7.441e-34 7.431e-34 7.423e-34
 7.416e-34 7.412e-34 7.410e-34 7.410e-34 7.411e-34 7.413e-34 7.418e-34 7.423e-34
 7.430e-34 7.438e-34 7.448e-34 7.458e-34 7.469e-34 7.482e-34 7.495e-34 7.508e-34
 7.523e-34 7.538e-34 7.554e-34 7.570e-34 7.587e-34 7.605e-34 7.624e-34 7.642e-34
 7.662e-34 7.682e-34 7.703e-34 7.724e-34 7.746e-34 7.768e-34 7.791e-34 7.814e-34
 7.838e-34 7.862e-34 7.887e-34 7.912e-34 7.938e-34 7.964e-34 7.991e-34 8.018e-34
 8.045e-34 8.073e-34 8.102e-34 8.130e-34 8.160e-34 8.189e-34 8.219e-34 8.250e-34
 8.280e-34 8.311e-34 8.343e-34 8.375e-34 8.407e-34 8.440e-34 8.473e-34 8.506e-34
 8.540e-34 8.574e-34 8.608e-34 8.643e-34 8.678e-34 8.713e-34 8.749e-34 8.785e-34
 8.821e-34 8.858e-34 8.895e-34 8.932e-34 8.970e-34 9.008e-34 9.046e-34 9.085e-34
 9.123e-34 9.163e-34 9.202e-34 9.242e-34 9.282e-34 9.322e-34 9.363e-34 9.403e-34
 9.445e-34 9.486e-34 9.528e-34 9.570e-34 9.612e-34 9.655e-34 9.698e-34 9.741e-34
 9.784e-34 9.828e-34 9.872e-34 9.916e-34 9.961e-34 1.001e-33 1.005e-33 1.010e-33
 1.014e-33 1.019e-33 1.023e-33 1.028e-33 1.033e-33 1.037e-33 1.042e-33 1.047e-33
 1.052e-33 1.056e-33 1.061e-33 1.066e-33 1.071e-33 1.076e-33 1.081e-33 1.086e-33
 1.091e-33 1.096e-33 1.101e-33 1.106e-33 1.111e-33 1.116e-33 1.121e-33 1.127e-33
 1.132e-33 1.137e-33 1.142e-33 1.148e-33 1.153e-33 1.158e-33 1.164e-33 1.169e-33
 1.174e-33 1.180e-33 1.185e-33 1.191e-33 1.196e-33 1.202e-33 1.208e-33 1.213e-33
 1.219e-33 1.225e-33 1.230e-33 1.236e-33 1.242e-33 1.248e-33 1.253e-33 1.259e-33
 1.265e-33 1.271e-33 1.277e-33 1.283e-33 1.289e-33 1.295e-33 1.301e-33 1.307e-33
 1.313e-33 1.319e-33 1.326e-33 1.332e-33 1.338e-33 1.344e-33 1.351e-33 1.357e-33
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
