Mean quadratic charge as a function dwell time.
 1.120e+01 1.127e+01 1.134e+01 1.140e+01 1.146e+01 1.151e+01 1.156e+01 1.160e+01
 1.164e+01 1.167e+01 1.170e+01 1.173e+01 1.175e+01 1.177e+01 1.179e+01 1.181e+01
 1.182e+01 1.184e+01 1.185e+01 1.186e+01 1.187e+01 1.188e+01 1.189e+01 1.190e+01
 1.190e+01 1.191e+01 1.191e+01 1.192e+01 1.192e+01 1.193e+01 1.193e+01 1.194e+01
 1.194e+01 1.195e+01 1.195e+01 1.195e+01 1.196e+01 1.196e+01 1.196e+01 1.197e+01
 1.197e+01 1.197e+01 1.198e+01 1.198e+01 1.199e+01 1.199e+01 1.200e+01 1.201e+01
 1.201e+01 1.202e+01 1.203e+01 1.204e+01 1.205e+01 1.206e+01 1.208e+01 1.209e+01
 1.211e+01 1.212e+01 1.214e+01 1.217e+01 1.219e+01 1.221e+01 1.224e+01 1.227e+01
 1.230e+01 1.233e+01 1.236e+01 1.240e+01 1.243e+01 1.247e+01 1.251e+01 1.255e+01
 1.260e+01 1.264e+01 1.268e+01 1.273e+01 1.277e+01 1.282e+01 1.286e+01 1.291e+01
 1.295e+01 1.299e+01 1.304e+01 1.308e+01 1.312e+01 1.316e+01 1.320e+01 1.324e+01
 1.327e+01 1.331e+01 1.334e+01 1.337e+01 1.340e+01 1.343e+01 1.346e+01 1.349e+01
 1.352e+01 1.354e+01 1.357e+01 1.359e+01 1.361e+01 1.363e+01 1.365e+01 1.367e+01
 1.369e+01 1.371e+01 1.372e+01 1.374e+01 1.375e+01 1.376e+01 1.378e+01 1.379e+01
 1.380e+01 1.381e+01 1.382e+01 1.383e+01 1.384e+01 1.384e+01 1.385e+01 1.386e+01
 1.387e+01 1.387e+01 1.388e+01 1.388e+01 1.389e+01 1.390e+01 1.390e+01 1.390e+01
 1.391e+01 1.391e+01 1.392e+01 1.392e+01 1.392e+01 1.393e+01 1.393e+01 1.393e+01
 1.394e+01 1.394e+01 1.394e+01 1.394e+01 1.395e+01 1.395e+01 1.395e+01 1.395e+01
 1.395e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01
 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01
 1.397e+01 1.397e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
