Mean quadratic charge as a function dwell time.
 1.445e+01 1.452e+01 1.458e+01 1.464e+01 1.471e+01 1.477e+01 1.483e+01 1.489e+01
 1.495e+01 1.501e+01 1.507e+01 1.513e+01 1.519e+01 1.525e+01 1.531e+01 1.538e+01
 1.544e+01 1.550e+01 1.557e+01 1.564e+01 1.571e+01 1.578e+01 1.585e+01 1.593e+01
 1.601e+01 1.609e+01 1.618e+01 1.628e+01 1.638e+01 1.649e+01 1.661e+01 1.675e+01
 1.691e+01 1.708e+01 1.729e+01 1.753e+01 1.781e+01 1.813e+01 1.851e+01 1.893e+01
 1.940e+01 1.990e+01 2.041e+01 2.090e+01 2.136e+01 2.178e+01 2.215e+01 2.246e+01
 2.273e+01 2.296e+01 2.315e+01 2.332e+01 2.346e+01 2.358e+01 2.370e+01 2.380e+01
 2.389e+01 2.397e+01 2.405e+01 2.413e+01 2.420e+01 2.426e+01 2.432e+01 2.438e+01
 2.443e+01 2.449e+01 2.453e+01 2.458e+01 2.463e+01 2.467e+01 2.471e+01 2.475e+01
 2.478e+01 2.482e+01 2.485e+01 2.489e+01 2.492e+01 2.495e+01 2.498e+01 2.501e+01
 2.504e+01 2.507e+01 2.510e+01 2.513e+01 2.517e+01 2.520e+01 2.523e+01 2.527e+01
 2.531e+01 2.535e+01 2.539e+01 2.544e+01 2.549e+01 2.554e+01 2.560e+01 2.567e+01
 2.574e+01 2.582e+01 2.591e+01 2.601e+01 2.612e+01 2.624e+01 2.638e+01 2.653e+01
 2.670e+01 2.689e+01 2.710e+01 2.732e+01 2.756e+01 2.782e+01 2.809e+01 2.837e+01
 2.866e+01 2.895e+01 2.924e+01 2.952e+01 2.979e+01 3.004e+01 3.029e+01 3.052e+01
 3.074e+01 3.094e+01 3.113e+01 3.130e+01 3.146e+01 3.161e+01 3.175e+01 3.188e+01
 3.200e+01 3.211e+01 3.222e+01 3.232e+01 3.241e+01 3.249e+01 3.257e+01 3.265e+01
 3.272e+01 3.278e+01 3.285e+01 3.290e+01 3.296e+01 3.301e+01 3.306e+01 3.310e+01
 3.314e+01 3.318e+01 3.322e+01 3.326e+01 3.329e+01 3.332e+01 3.335e+01 3.338e+01
 3.341e+01 3.343e+01 3.346e+01 3.348e+01 3.351e+01 3.353e+01 3.355e+01 3.357e+01
 3.359e+01 3.361e+01 3.363e+01 3.365e+01 3.367e+01 3.369e+01 3.371e+01 3.372e+01
 3.374e+01 3.376e+01 3.378e+01 3.379e+01 3.381e+01 3.383e+01 3.384e+01 3.386e+01
 3.388e+01 3.390e+01 3.391e+01 3.393e+01 3.395e+01 3.397e+01 3.398e+01 3.400e+01
 3.402e+01 3.404e+01 3.406e+01 3.408e+01 3.410e+01 3.412e+01 3.414e+01 3.416e+01
 3.418e+01 3.420e+01 3.422e+01 3.424e+01 3.426e+01 3.428e+01 3.431e+01 3.433e+01
 3.435e+01 3.437e+01 3.440e+01 3.442e+01 3.444e+01 3.447e+01 3.449e+01 3.452e+01
 3.454e+01 3.456e+01 3.459e+01 3.461e+01 3.463e+01 3.466e+01 3.468e+01 3.471e+01
 3.473e+01 3.475e+01 3.478e+01 3.480e+01 3.483e+01 3.485e+01 3.487e+01 3.490e+01
 3.492e+01 3.494e+01 3.496e+01 3.498e+01 3.501e+01 3.503e+01 3.505e+01 3.507e+01
 3.509e+01 3.511e+01 3.513e+01 3.515e+01 3.517e+01 3.519e+01 3.521e+01 3.523e+01
 3.524e+01 3.526e+01 3.528e+01 3.530e+01 3.532e+01 3.533e+01 3.535e+01 3.537e+01
 3.538e+01 3.540e+01 3.541e+01 3.543e+01 3.545e+01 3.546e+01 3.548e+01 3.549e+01
 3.550e+01 3.552e+01 3.553e+01 3.554e+01 3.556e+01 3.557e+01 3.558e+01 3.559e+01
 3.561e+01 3.562e+01 3.563e+01 3.564e+01 3.565e+01 3.566e+01 3.567e+01 3.568e+01
 3.569e+01 3.570e+01 3.571e+01 3.572e+01 3.573e+01 3.574e+01 3.574e+01 3.575e+01
 3.576e+01 3.577e+01 3.577e+01 3.578e+01 3.579e+01 3.580e+01 3.580e+01 3.581e+01
 3.581e+01 3.582e+01 3.583e+01 3.583e+01 3.584e+01 3.584e+01 3.585e+01 3.585e+01
 3.586e+01 3.586e+01 3.587e+01 3.587e+01 3.588e+01 3.588e+01 3.588e+01 3.589e+01
 3.589e+01 3.589e+01 3.590e+01 3.590e+01 3.590e+01 3.591e+01 3.591e+01 3.591e+01
 3.592e+01 3.592e+01 3.592e+01 3.592e+01 3.593e+01 3.593e+01 3.593e+01 3.593e+01
 3.594e+01 3.594e+01 3.594e+01 3.594e+01 3.594e+01 3.595e+01 3.595e+01 3.595e+01
 3.595e+01 3.595e+01 3.596e+01 3.596e+01 3.596e+01 3.596e+01 3.596e+01 3.596e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
