Mean quadratic charge as a function dwell time.
 1.419e+01 1.446e+01 1.471e+01 1.491e+01 1.509e+01 1.523e+01 1.535e+01 1.545e+01
 1.553e+01 1.560e+01 1.566e+01 1.570e+01 1.575e+01 1.578e+01 1.581e+01 1.584e+01
 1.587e+01 1.589e+01 1.592e+01 1.594e+01 1.596e+01 1.599e+01 1.601e+01 1.603e+01
 1.606e+01 1.609e+01 1.612e+01 1.615e+01 1.618e+01 1.622e+01 1.625e+01 1.629e+01
 1.634e+01 1.638e+01 1.643e+01 1.648e+01 1.654e+01 1.660e+01 1.666e+01 1.672e+01
 1.679e+01 1.686e+01 1.694e+01 1.701e+01 1.710e+01 1.718e+01 1.727e+01 1.736e+01
 1.745e+01 1.754e+01 1.764e+01 1.774e+01 1.784e+01 1.794e+01 1.805e+01 1.816e+01
 1.827e+01 1.838e+01 1.850e+01 1.862e+01 1.874e+01 1.887e+01 1.901e+01 1.915e+01
 1.929e+01 1.945e+01 1.961e+01 1.978e+01 1.996e+01 2.014e+01 2.033e+01 2.052e+01
 2.072e+01 2.092e+01 2.111e+01 2.131e+01 2.149e+01 2.167e+01 2.184e+01 2.201e+01
 2.216e+01 2.230e+01 2.242e+01 2.254e+01 2.265e+01 2.275e+01 2.284e+01 2.292e+01
 2.300e+01 2.307e+01 2.313e+01 2.319e+01 2.324e+01 2.329e+01 2.333e+01 2.337e+01
 2.341e+01 2.344e+01 2.347e+01 2.350e+01 2.353e+01 2.355e+01 2.358e+01 2.360e+01
 2.362e+01 2.364e+01 2.365e+01 2.367e+01 2.369e+01 2.370e+01 2.372e+01 2.373e+01
 2.375e+01 2.376e+01 2.377e+01 2.378e+01 2.380e+01 2.381e+01 2.382e+01 2.383e+01
 2.384e+01 2.386e+01 2.387e+01 2.388e+01 2.389e+01 2.390e+01 2.392e+01 2.393e+01
 2.394e+01 2.395e+01 2.397e+01 2.398e+01 2.400e+01 2.401e+01 2.403e+01 2.404e+01
 2.406e+01 2.407e+01 2.409e+01 2.411e+01 2.413e+01 2.415e+01 2.417e+01 2.419e+01
 2.421e+01 2.423e+01 2.425e+01 2.428e+01 2.430e+01 2.432e+01 2.435e+01 2.438e+01
 2.440e+01 2.443e+01 2.446e+01 2.448e+01 2.451e+01 2.454e+01 2.457e+01 2.460e+01
 2.463e+01 2.466e+01 2.469e+01 2.472e+01 2.475e+01 2.478e+01 2.481e+01 2.484e+01
 2.487e+01 2.490e+01 2.493e+01 2.496e+01 2.499e+01 2.501e+01 2.504e+01 2.507e+01
 2.510e+01 2.512e+01 2.515e+01 2.517e+01 2.520e+01 2.522e+01 2.524e+01 2.527e+01
 2.529e+01 2.531e+01 2.533e+01 2.535e+01 2.537e+01 2.539e+01 2.541e+01 2.543e+01
 2.545e+01 2.547e+01 2.548e+01 2.550e+01 2.552e+01 2.553e+01 2.555e+01 2.556e+01
 2.557e+01 2.559e+01 2.560e+01 2.561e+01 2.562e+01 2.564e+01 2.565e+01 2.566e+01
 2.567e+01 2.568e+01 2.569e+01 2.570e+01 2.571e+01 2.572e+01 2.572e+01 2.573e+01
 2.574e+01 2.575e+01 2.576e+01 2.576e+01 2.577e+01 2.578e+01 2.578e+01 2.579e+01
 2.580e+01 2.580e+01 2.581e+01 2.581e+01 2.582e+01 2.582e+01 2.583e+01 2.583e+01
 2.584e+01 2.584e+01 2.585e+01 2.585e+01 2.586e+01 2.586e+01 2.586e+01 2.587e+01
 2.587e+01 2.587e+01 2.588e+01 2.588e+01 2.588e+01 2.589e+01 2.589e+01 2.589e+01
 2.590e+01 2.590e+01 2.590e+01 2.590e+01 2.591e+01 2.591e+01 2.591e+01 2.591e+01
 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.593e+01 2.593e+01 2.593e+01
 2.593e+01 2.593e+01 2.593e+01 2.594e+01 2.594e+01 2.594e+01 2.594e+01 2.594e+01
 2.594e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01
 2.595e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01
 2.596e+01 2.596e+01 2.596e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01
 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.598e+01
 2.598e+01 2.598e+01 2.598e+01 2.598e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01
 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01 2.599e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
