 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-27-ga422025
    Branch : 724-cpttf-and-cpttf_max-error-catching-integer-turns-option
   Git log : Exclude nviter from regression test comparison
 Date/time : 18 Mar 2024 16:19:31 +00:00(hh:mm) UTC
      User : cgriesel
  Computer : K1370
 Directory : /mnt/c/Users/cgriesel/WIP/large_tokamak_test
     Input : /mnt/c/Users/cgriesel/WIP/large_tokamak_test/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Minimum burn time (s)                                                    (tbrnmn)                  7.200E+03     
 Initial vertical crack size (m)                                          (t_crack_vertical)        8.900E-04     
 Initial radial crack size (m)                                            (t_crack_radial)          2.670E-03     
 CS turn area (m)                                                         (a_oh_turn)               2.018E-03     
 CS turn length (m)                                                       (l_cond_cst)              7.780E-02     
 CS turn internal cable space radius (m)                                  (r_in_cst)                7.434E-03     
 CS turn width (m)                                                        (d_cond_cst)              2.593E-02     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   5.533E-03     
 CS structural radial thickness (m)                                       (t_structural_radial)     5.533E-03     
 Allowable number of cycles till CS fracture                              (n_cycle)                 4.933E+02  OP 
 Minimum number of cycles required till CS fracture                       (n_cycle_min)             2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns
 
 PF 0			5.57e+00	9.36e+00	1.27e+00	1.27e+00	4.44e+02
 PF 1			5.57e+00	-1.06e+01	1.36e+00	1.36e+00	5.10e+02
 PF 2			1.67e+01	2.67e+00	1.13e+00	1.13e+00	1.93e+02
 PF 3			1.67e+01	-2.67e+00	1.13e+00	1.13e+00	1.93e+02
 PF 4			1.52e+01	7.47e+00	8.07e-01	8.07e-01	1.30e+02
 PF 5			1.52e+01	-7.47e+00	8.07e-01	8.07e-01	1.30e+02
 CS				2.26e+00	0.00e+00	5.83e-01	1.59e+01	4.59e+03	1.54e-01
 Plasma			8.00e+00	0.0e0		5.33e+00	9.87e+00	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	1.77e+01	3.81e+08	1.10e+07	2.88e-02	2.40e+05	1.84e+05	6.21e+00
 PF 1	2.04e+01	3.33e+08	1.10e+07	3.30e-02	2.76e+05	2.24e+05	6.68e+00
 PF 2	-7.70e+00	7.64e+08	6.00e+06	7.85e-03	5.74e+05	3.13e+05	2.64e+00
 PF 3	-7.70e+00	7.64e+08	6.00e+06	7.85e-03	5.74e+05	3.13e+05	2.64e+00
 PF 4	-5.21e+00	7.72e+08	8.00e+06	1.04e-02	2.65e+05	1.66e+05	2.57e+00
 PF 5	-5.21e+00	7.72e+08	8.00e+06	1.04e-02	2.65e+05	1.66e+05	2.57e+00
 CS		-1.84e+02	3.45e+07	1.98e+07	5.75e-01	2.65e+05	5.43e+05	1.41e+01
 	------								---------	---------
 	2.48e+02							2.46e+06	1.91e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.476E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-170.70				-75.08			-245.78
 CS coil:		-135.70				-190.75			-326.46
 			-------				-------			-------
 Total:			-306.40				-265.84			-572.24
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.700E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			24.964			31.869		1.979
 	1			26.192			29.415		-1.945
 	2			3.888			-55.925		-60.580
 	3			3.888			-55.925		-60.580
 	4			1.889			-28.710		-30.972
 	5			1.889			-28.710		-30.972
 	CS coil			159.318			23.616		-167.137
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		500.00		665.76		675.76		7875.87		8041.63
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	1.390e+07	1.775e+07	1.775e+07	1.102e+06	0.000e+00
 	1			0.000e+00	1.818e+07	2.042e+07	2.042e+07	-1.350e+06	0.000e+00
 	2			-0.000e+00	4.944e+05	-7.111e+06	-7.111e+06	-7.703e+06	-0.000e+00
 	3			-0.000e+00	4.944e+05	-7.111e+06	-7.111e+06	-7.703e+06	-0.000e+00
 	4			-0.000e+00	3.178e+05	-4.830e+06	-4.830e+06	-5.211e+06	-0.000e+00
 	5			-0.000e+00	3.178e+05	-4.830e+06	-4.830e+06	-5.211e+06	-0.000e+00
 	6			-0.000e+00	1.750e+08	2.594e+07	2.594e+07	-1.836e+08	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	1.658e+07	1.658e+07	1.658e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.390e+07	2.061e+06	2.061e+06	-1.459e+07	0.000e+00
 1			0.000e+00	1.818e+07	2.695e+06	2.695e+06	-1.907e+07	0.000e+00
 2			-0.000e+00	4.944e+05	7.328e+04	7.328e+04	-5.186e+05	-0.000e+00
 3			-0.000e+00	4.944e+05	7.328e+04	7.328e+04	-5.186e+05	-0.000e+00
 4			-0.000e+00	3.178e+05	4.711e+04	4.711e+04	-3.334e+05	-0.000e+00
 5			-0.000e+00	3.178e+05	4.711e+04	4.711e+04	-3.334e+05	-0.000e+00
 6			-0.000e+00	1.750e+08	2.594e+07	2.594e+07	-1.836e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.569e+07	1.569e+07	1.569e+07	0.0e0
 1			0.000e+00	0.000e+00	1.772e+07	1.772e+07	1.772e+07	0.0e0
 2			0.000e+00	0.000e+00	-7.184e+06	-7.184e+06	-7.184e+06	0.0e0
 3			0.000e+00	0.000e+00	-7.184e+06	-7.184e+06	-7.184e+06	0.0e0
 4			0.000e+00	0.000e+00	-4.877e+06	-4.877e+06	-4.877e+06	0.0e0
 5			0.000e+00	0.000e+00	-4.877e+06	-4.877e+06	-4.877e+06	0.0e0
 6			0.000e+00	0.000e+00	4.174e-09	4.174e-09	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.532E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.413E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.390E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.775E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.775E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  1.102E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.818E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.042E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.042E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -1.350E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  4.944E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -7.111E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -7.111E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -7.703E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  4.944E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -7.111E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -7.111E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -7.703E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  3.178E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -4.830E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -4.830E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.211E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  3.178E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -4.830E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -4.830E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.211E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.750E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   2.594E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   2.594E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.836E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                1.658E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                1.658E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                1.658E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.277E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.282E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.431E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.274E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.582E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.004E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    6.812E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[3.3e+00 4.4e-02 2.5e-01 1.6e-01 2.4e-01 6.7e-02 8.9e-01 8.0e-04]
 1	[4.4e-02 4.2e+00 1.7e-01 2.7e-01 6.9e-02 2.6e-01 7.6e-01 7.4e-04]
 2	[2.5e-01 1.7e-01 2.8e+00 1.0e+00 6.5e-01 3.5e-01 4.7e-01 1.5e-03]
 3	[1.6e-01 2.7e-01 1.0e+00 2.8e+00 3.5e-01 6.5e-01 4.7e-01 1.5e-03]
 4	[2.4e-01 6.9e-02 6.5e-01 3.5e-01 1.2e+00 1.3e-01 2.8e-01 7.7e-04]
 5	[6.7e-02 2.6e-01 3.5e-01 6.5e-01 1.3e-01 1.2e+00 2.8e-01 7.7e-04]
 CS			[8.9e-01 7.6e-01 4.7e-01 4.7e-01 2.8e-01 2.8e-01 2.2e+01 4.2e-03]
 Plasma	[8.0e-04 7.4e-04 1.5e-03 1.5e-03 7.7e-04 7.7e-04 4.2e-03 1.4e-05]
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                4.056E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               2.291E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         1.481E+04     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc.)                 2.412E-02     
 powfmw                                                                   (powfmw.)                 1.629E+03     
 total mass of the TF coils (kg)                                          (whttf)                   1.138E+07     
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.678E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.649E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.698E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.107E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.869  OP 
 First Wall Volume (m3)                                                   (volfw)                      19.807  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1184.900  OP 
 Shield Volume (m3)                                                       (volshld)                   785.198  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1017.797  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.130E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.545E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.968E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.004E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.066E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.970E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.235E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.450E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.939E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.516E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.640E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.297E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.421E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.499E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.994E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.952E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.604E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.780E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.534E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.604E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.488E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  3.645E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.601E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.936E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.261E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.994E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.039E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.921E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.885E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.962E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.143E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.031E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.839E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.154E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.994E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.675E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.881E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.193E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.932E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.216E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.046E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.897E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.755E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.053E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.862E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.994E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.015E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.448E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.647E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.647E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.826E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.705E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.669E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.338E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.349E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.259E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.664E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.664E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    5.779E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.691E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.727E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.851E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.851E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.781E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.851E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.691E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.794E-01  OP 
 Passage length (m)                                                       (l1)                      1.721E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.753E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    9.978E+05     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    3.954E+01     
 Effective floor area (m2)                                                (efloor)                  3.366E+05     
 Reactor building volume (m3)                                             (rbv)                     1.132E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    3.964E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.253E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.153E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.484E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.574E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.591E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.915E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   8.634E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.994E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.594E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.541E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.549E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               1.475E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.300E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               3.748E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.872E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.260E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 7.282E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.591E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.649E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.698E+00  OP 
