 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.1   Release Date :: 2023-11-01
   Tag No. : v3.0.1-30-g5c5b502 code contains untracked changes
    Branch : 1856-updates-to-evaluate_uncertaintypy-tool-improve-compatibility-with-csd3-tool
   Git log : add json output for vvuq
 Date/time : 11 Jan 2024 14:11:02 +00:00(hh:mm) UTC
      User : graeme
  Computer : graeme
 Directory : /home/graeme/process-gh/process
     Input : /home/graeme/process-gh/process/examples/a_scan_input_file_IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Max_toroidal_field_(T), bmxlim =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 
 (c22)               Total account 22 cost (M$)                                                                 4230.39
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           173.66
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               18.40
 (c242)              Transformers cost (M$)                                                                        7.64
 (c243)              Low voltage equipment cost (M$)                                                               6.21
 (c244)              Diesel backup equipment cost (M$)                                                             6.80
 (c245)              Auxiliary facilities cost (M$)                                                                1.50
 
 (c24)               Total account 24 cost (M$)                                                                   40.55
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      25.00
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              49.03
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     5288.44
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     3239.14
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                         1763.69
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                     1375.17
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      8427.30
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                          1390.50
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              9817.80
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.254E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 6.988E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.254E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  8.000E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               1.558E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.000  ITV
 Minor radius (m)                                                         (rminor)                      2.667  OP 
 Aspect ratio                                                             (aspect)                      3.000     
 Max ratio psep bt qar                                                    (psepbqarmax)                10.000     
 Maximum neutron wall load                                                (walalw)                      2.000     
 Required net electric                                                    (pnetelin)                  400.000     
 Elongation, X-point (input value used)                                   (kappa)                       1.850  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.652  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.719  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.081  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      38.398  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.174E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.888E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.972  OP 
 Current density profile factor                                           (alphaj)                      1.631  OP 
 Plasma internal inductance, li                                           (rli)                         1.132  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.734  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.769  ITV
 Average poloidal field (T)                                               (bp)                          0.886  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.851  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.175  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    4.053E-02  ITV
 Total poloidal beta                                                      (betap)                   1.216E+00  OP 
 Total toroidal beta                                                                                4.193E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.929E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.385E-01  OP 
 Thermal beta                                                                                       3.560E-02  OP 
 Thermal poloidal beta                                                                              1.068E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.683E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.405  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.528  OP 
 Normalised thermal beta                                                                                2.668  OP 
 Normalised total beta                                                                                  3.037  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          3.142  OP 
 Limit on thermal beta                                                    (betalim)                     0.060  OP 
 Plasma thermal energy (J)                                                                          9.441E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.075E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.134  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.774  OP 
 Ion temperature (keV)                                                    (ti)                         12.134     
 Ion temperature on axis (keV)                                            (ti0)                        24.774  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.393  OP 
 Electron density (/m3)                                                   (dene)                    8.232E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.083E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.116E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.302E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.593E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.766E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.028E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.942E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.597E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.597E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.537E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.011E-01  OP 
 He concentration                                                         (fimp(02))                8.537E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                5.740E-04     
 W_ concentration                                                         (fimp(14))                5.000E-06     
 Average mass of all ions (amu)                                           (aion)                    2.728E+00  OP 
 
 Effective charge                                                         (zeff)                        2.513  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.457E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.798E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.167E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.032E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.017E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.038E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.709E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.797E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.597E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.595E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.593E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.891E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.186E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.275E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.229E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        3.796E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.695E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.554E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.062E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         9.128E+01  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.416E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.329E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.136E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.826E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.079E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.593E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.994E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.934E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.203E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.731E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.071E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.355E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.528E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.500E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.467E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.834E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.183E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.187E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.630E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.287E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.998E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.592E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.079E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.188E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.278E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.289E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.202E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.264E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.961E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.100E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.123E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.845E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.466E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.521E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.602E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.079E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.188E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.278E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.079E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.079E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.174  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.274  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.274  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.274  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.695E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.270E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.884E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.128E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       23.473  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.170  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.831  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           4.193E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.139E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.597E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.960E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.325E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.119E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.123E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.367  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.411  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.350  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.431  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.014  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.013  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.004  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.411  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.166E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.155E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.930E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.370E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.235E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.685E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.176  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.508                   0.933
 IPB98(y,1)           (H)          3.462                   0.945
 IPB98(y,2)           (H)          2.788                   1.174
 IPB98(y,3)           (H)          2.880                   1.137
 IPB98(y,4)           (H)          2.828                   1.158
 ISS95            (stell)          1.690                   1.937
 ISS04            (stell)          2.949                   1.110
 DS03                 (H)          4.114                   0.796
 Murari et al NPL     (H)          2.085                   1.570
 Petty 2008           (H)          4.858                   0.673
 Lang et al. 2012     (H)          1.757                   1.863
 Hubbard 2017 - nom   (I)          0.062                  53.022
 Hubbard 2017 - lower (I)          0.035                  92.623
 Hubbard 2017 - upper (I)          0.108                  30.353
 NSTX (Spherical)     (H)          6.194                   0.528
 NSTX-Petty08 Hybrid  (H)          4.858                   0.673
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 Secondary current drive efficiency model                                 (iefrffix)                        0     
 
 Current is driven by both inductive
 and non-inductive means.
 Ratio of power for flat-top to start-up (MW)                             (startupratio)            1.000E+00     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.500E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         0.000E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.500E-01     
 Fusion gain factor Q                                                     (bigq)                    2.107E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            0.000E+00  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.555E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   5.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.411  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.591  OP 
 Total                                                                    (current_drive_varia          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.409  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  7.500E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   200.000     
 ECH wall plug efficiency                                                 (etaech)                  5.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.500E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.154E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  2.837E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.123E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      169.718     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.485E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     169.718     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  1.013E+04  OP 
 
 ************************************************ Radial Build ************************************************
 
 TF coil radial placement switch                                          (tf_in_cs)                        0     
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.122           2.122   (bore)              
 Central solenoid                             0.563           2.685   (ohcth)             
 CS precompression                            0.064           2.749   (precomp)           
 Gap                                          0.080           2.829   (gapoh)             
 TF coil inboard leg                          0.796           3.625   (tfcth)             
 Gap                                          0.050           3.675   (tftsgap)           
 Thermal shield, inboard                      0.050           3.725   (thshield_ib)       
 Gap                                          0.020           3.745   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.345   (d_vv_in + shldith) 
 Gap                                          0.020           4.365   (vvblgap)           
 Inboard blanket                              0.700           5.065   (blnkith)           
 Inboard first wall                           0.018           5.083   (fwith)             
 Inboard scrape-off                           0.250           5.333   (scrapli)           
 Plasma geometric centre                      2.667           8.000   (rminor)            
 Plasma outboard edge                         2.667          10.667   (rminor)            
 Outboard scrape-off                          0.250          10.917   (scraplo)           
 Outboard first wall                          0.018          10.935   (fwoth)             
 Outboard blanket                             1.000          11.935   (blnkoth)           
 Gap                                          0.020          11.955   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.055   (d_vv_out+shldoth)  
 Gap                                          1.431          14.486   (gapsto)            
 Thermal shield, outboard                     0.050          14.536   (thshield_ob)       
 Gap                                          0.050          14.586   (tftsgap)           
 TF coil outboard leg                         0.796          15.382   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      0.796           8.381   (tfcth)             
 Gap                                          0.050           7.584   (tftsgap)           
 Thermal shield, vertical                     0.050           7.534   (thshield_vb)       
 Gap                                          0.163           7.484   (vgap2)             
 Vacuum vessel (and shielding)                0.900           7.321   (d_vv_top+shldtth)  
 Gap                                          0.020           6.421   (vvblgap)           
 Top blanket                                  0.850           6.401   (blnktth)           
 Top first wall                               0.018           5.551   (fwtth)             
 Top scrape-off                               0.600           5.533   (vgaptop)           
 Plasma top                                   4.933           4.933   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                4.933          -4.933   (rminor*kappa)      
 Lower scrape-off                             2.002          -6.935   (vgap)              
 Divertor structure                           0.620          -7.555   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.555   (d_vv_bot+shldlth)  
 Gap                                          0.163          -8.718   (vgap2)             
 Thermal shield, vertical                     0.050          -8.768   (thshield_vb)       
 Gap                                          0.050          -8.818   (tftsgap)           
 TF coil                                      0.796          -9.615   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.667  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               4.933  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.000  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.850  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.042  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.793  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.667  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -4.933  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.208  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.043  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.688  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.140  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.866  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.673  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.511  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.608  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.422  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.229  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.650  OP 
