# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Total_plasma_ion_pressure_at_point_307___________________________________ (pres_plasma_ion_total_profile307)_ 1.81784383961098938e+05 
Total_plasma_ion_pressure_at_point_308___________________________________ (pres_plasma_ion_total_profile308)_ 1.80742491197402822e+05 
Total_plasma_ion_pressure_at_point_309___________________________________ (pres_plasma_ion_total_profile309)_ 1.79701132536024670e+05 
Total_plasma_ion_pressure_at_point_310___________________________________ (pres_plasma_ion_total_profile310)_ 1.78660343719751720e+05 
Total_plasma_ion_pressure_at_point_311___________________________________ (pres_plasma_ion_total_profile311)_ 1.77620160577782022e+05 
Total_plasma_ion_pressure_at_point_312___________________________________ (pres_plasma_ion_total_profile312)_ 1.76580619025890919e+05 
Total_plasma_ion_pressure_at_point_313___________________________________ (pres_plasma_ion_total_profile313)_ 1.75541755066618090e+05 
Total_plasma_ion_pressure_at_point_314___________________________________ (pres_plasma_ion_total_profile314)_ 1.74503604789471952e+05 
Total_plasma_ion_pressure_at_point_315___________________________________ (pres_plasma_ion_total_profile315)_ 1.73466204371156025e+05 
Total_plasma_ion_pressure_at_point_316___________________________________ (pres_plasma_ion_total_profile316)_ 1.72429590075814718e+05 
Total_plasma_ion_pressure_at_point_317___________________________________ (pres_plasma_ion_total_profile317)_ 1.71393798255302245e+05 
Total_plasma_ion_pressure_at_point_318___________________________________ (pres_plasma_ion_total_profile318)_ 1.70358865349472268e+05 
Total_plasma_ion_pressure_at_point_319___________________________________ (pres_plasma_ion_total_profile319)_ 1.69324827886492625e+05 
Total_plasma_ion_pressure_at_point_320___________________________________ (pres_plasma_ion_total_profile320)_ 1.68291722483183112e+05 
Total_plasma_ion_pressure_at_point_321___________________________________ (pres_plasma_ion_total_profile321)_ 1.67259585845378810e+05 
Total_plasma_ion_pressure_at_point_322___________________________________ (pres_plasma_ion_total_profile322)_ 1.66228454768319352e+05 
Total_plasma_ion_pressure_at_point_323___________________________________ (pres_plasma_ion_total_profile323)_ 1.65198366137065459e+05 
Total_plasma_ion_pressure_at_point_324___________________________________ (pres_plasma_ion_total_profile324)_ 1.64169356926943292e+05 
Total_plasma_ion_pressure_at_point_325___________________________________ (pres_plasma_ion_total_profile325)_ 1.63141464204018383e+05 
Total_plasma_ion_pressure_at_point_326___________________________________ (pres_plasma_ion_total_profile326)_ 1.62114725125599041e+05 
Total_plasma_ion_pressure_at_point_327___________________________________ (pres_plasma_ion_total_profile327)_ 1.61089176940772362e+05 
Total_plasma_ion_pressure_at_point_328___________________________________ (pres_plasma_ion_total_profile328)_ 1.60064856990971602e+05 
Total_plasma_ion_pressure_at_point_329___________________________________ (pres_plasma_ion_total_profile329)_ 1.59041802710578806e+05 
Total_plasma_ion_pressure_at_point_330___________________________________ (pres_plasma_ion_total_profile330)_ 1.58020051627561188e+05 
Total_plasma_ion_pressure_at_point_331___________________________________ (pres_plasma_ion_total_profile331)_ 1.56999641364145646e+05 
Total_plasma_ion_pressure_at_point_332___________________________________ (pres_plasma_ion_total_profile332)_ 1.55980609637529764e+05 
Total_plasma_ion_pressure_at_point_333___________________________________ (pres_plasma_ion_total_profile333)_ 1.54962994260633772e+05 
Total_plasma_ion_pressure_at_point_334___________________________________ (pres_plasma_ion_total_profile334)_ 1.53946833142892312e+05 
Total_plasma_ion_pressure_at_point_335___________________________________ (pres_plasma_ion_total_profile335)_ 1.52932164291089925e+05 
Total_plasma_ion_pressure_at_point_336___________________________________ (pres_plasma_ion_total_profile336)_ 1.51919025810239866e+05 
Total_plasma_ion_pressure_at_point_337___________________________________ (pres_plasma_ion_total_profile337)_ 1.50907455904510221e+05 
Total_plasma_ion_pressure_at_point_338___________________________________ (pres_plasma_ion_total_profile338)_ 1.49897492878197052e+05 
Total_plasma_ion_pressure_at_point_339___________________________________ (pres_plasma_ion_total_profile339)_ 1.48889175136747624e+05 
Total_plasma_ion_pressure_at_point_340___________________________________ (pres_plasma_ion_total_profile340)_ 1.47882541187836148e+05 
Total_plasma_ion_pressure_at_point_341___________________________________ (pres_plasma_ion_total_profile341)_ 1.46877629642492830e+05 
Total_plasma_ion_pressure_at_point_342___________________________________ (pres_plasma_ion_total_profile342)_ 1.45874479216289357e+05 
Total_plasma_ion_pressure_at_point_343___________________________________ (pres_plasma_ion_total_profile343)_ 1.44873128730583237e+05 
Total_plasma_ion_pressure_at_point_344___________________________________ (pres_plasma_ion_total_profile344)_ 1.43873617113822547e+05 
Total_plasma_ion_pressure_at_point_345___________________________________ (pres_plasma_ion_total_profile345)_ 1.42875983402914077e+05 
Total_plasma_ion_pressure_at_point_346___________________________________ (pres_plasma_ion_total_profile346)_ 1.41880266744658526e+05 
Total_plasma_ion_pressure_at_point_347___________________________________ (pres_plasma_ion_total_profile347)_ 1.40886506397253252e+05 
Total_plasma_ion_pressure_at_point_348___________________________________ (pres_plasma_ion_total_profile348)_ 1.39894741731867427e+05 
Total_plasma_ion_pressure_at_point_349___________________________________ (pres_plasma_ion_total_profile349)_ 1.38905012234291906e+05 
Total_plasma_ion_pressure_at_point_350___________________________________ (pres_plasma_ion_total_profile350)_ 1.37917357506666769e+05 
Total_plasma_ion_pressure_at_point_351___________________________________ (pres_plasma_ion_total_profile351)_ 1.36931817269290361e+05 
Total_plasma_ion_pressure_at_point_352___________________________________ (pres_plasma_ion_total_profile352)_ 1.35948431362513016e+05 
Total_plasma_ion_pressure_at_point_353___________________________________ (pres_plasma_ion_total_profile353)_ 1.34967239748718945e+05 
Total_plasma_ion_pressure_at_point_354___________________________________ (pres_plasma_ion_total_profile354)_ 1.33988282514400722e+05 
Total_plasma_ion_pressure_at_point_355___________________________________ (pres_plasma_ion_total_profile355)_ 1.33011599872329767e+05 
Total_plasma_ion_pressure_at_point_356___________________________________ (pres_plasma_ion_total_profile356)_ 1.32037232163827517e+05 
Total_plasma_ion_pressure_at_point_357___________________________________ (pres_plasma_ion_total_profile357)_ 1.31065219861141319e+05 
Total_plasma_ion_pressure_at_point_358___________________________________ (pres_plasma_ion_total_profile358)_ 1.30095603569930492e+05 
Total_plasma_ion_pressure_at_point_359___________________________________ (pres_plasma_ion_total_profile359)_ 1.29128424031866118e+05 
Total_plasma_ion_pressure_at_point_360___________________________________ (pres_plasma_ion_total_profile360)_ 1.28163722127351779e+05 
Total_plasma_ion_pressure_at_point_361___________________________________ (pres_plasma_ion_total_profile361)_ 1.27201538878368039e+05 
Total_plasma_ion_pressure_at_point_362___________________________________ (pres_plasma_ion_total_profile362)_ 1.26241915451449269e+05 
Total_plasma_ion_pressure_at_point_363___________________________________ (pres_plasma_ion_total_profile363)_ 1.25284893160796564e+05 
Total_plasma_ion_pressure_at_point_364___________________________________ (pres_plasma_ion_total_profile364)_ 1.24330513471534519e+05 
Total_plasma_ion_pressure_at_point_365___________________________________ (pres_plasma_ion_total_profile365)_ 1.23378818003117762e+05 
Total_plasma_ion_pressure_at_point_366___________________________________ (pres_plasma_ion_total_profile366)_ 1.22429848532894946e+05 
Total_plasma_ion_pressure_at_point_367___________________________________ (pres_plasma_ion_total_profile367)_ 1.21483646999837147e+05 
Total_plasma_ion_pressure_at_point_368___________________________________ (pres_plasma_ion_total_profile368)_ 1.20540255508439339e+05 
Total_plasma_ion_pressure_at_point_369___________________________________ (pres_plasma_ion_total_profile369)_ 1.19599716332802054e+05 
Total_plasma_ion_pressure_at_point_370___________________________________ (pres_plasma_ion_total_profile370)_ 1.18662071920903414e+05 
Total_plasma_ion_pressure_at_point_371___________________________________ (pres_plasma_ion_total_profile371)_ 1.17727364899069740e+05 
Total_plasma_ion_pressure_at_point_372___________________________________ (pres_plasma_ion_total_profile372)_ 1.16795638076655727e+05 
Total_plasma_ion_pressure_at_point_373___________________________________ (pres_plasma_ion_total_profile373)_ 1.15866934450942965e+05 
Total_plasma_ion_pressure_at_point_374___________________________________ (pres_plasma_ion_total_profile374)_ 1.14941297212270205e+05 
Total_plasma_ion_pressure_at_point_375___________________________________ (pres_plasma_ion_total_profile375)_ 1.14018769749404368e+05 
Total_plasma_ion_pressure_at_point_376___________________________________ (pres_plasma_ion_total_profile376)_ 1.13099395655167609e+05 
Total_plasma_ion_pressure_at_point_377___________________________________ (pres_plasma_ion_total_profile377)_ 1.12183218732330570e+05 
Total_plasma_ion_pressure_at_point_378___________________________________ (pres_plasma_ion_total_profile378)_ 1.11270282999788673e+05 
Total_plasma_ion_pressure_at_point_379___________________________________ (pres_plasma_ion_total_profile379)_ 1.10360632699034366e+05 
Total_plasma_ion_pressure_at_point_380___________________________________ (pres_plasma_ion_total_profile380)_ 1.09454312300941689e+05 
Total_plasma_ion_pressure_at_point_381___________________________________ (pres_plasma_ion_total_profile381)_ 1.08551366512880704e+05 
Total_plasma_ion_pressure_at_point_382___________________________________ (pres_plasma_ion_total_profile382)_ 1.07651840286177889e+05 
Total_plasma_ion_pressure_at_point_383___________________________________ (pres_plasma_ion_total_profile383)_ 1.06755778823943692e+05 
Total_plasma_ion_pressure_at_point_384___________________________________ (pres_plasma_ion_total_profile384)_ 1.05863227589285612e+05 
Total_plasma_ion_pressure_at_point_385___________________________________ (pres_plasma_ion_total_profile385)_ 1.04974232313929722e+05 
Total_plasma_ion_pressure_at_point_386___________________________________ (pres_plasma_ion_total_profile386)_ 1.04088839007272807e+05 
Total_plasma_ion_pressure_at_point_387___________________________________ (pres_plasma_ion_total_profile387)_ 1.03207093965890628e+05 
Total_plasma_ion_pressure_at_point_388___________________________________ (pres_plasma_ion_total_profile388)_ 1.02329043783527406e+05 
Total_plasma_ion_pressure_at_point_389___________________________________ (pres_plasma_ion_total_profile389)_ 1.01454735361596075e+05 
Total_plasma_ion_pressure_at_point_390___________________________________ (pres_plasma_ion_total_profile390)_ 1.00584215920217903e+05 
Total_plasma_ion_pressure_at_point_391___________________________________ (pres_plasma_ion_total_profile391)_ 9.97175330098353152e+04 
Total_plasma_ion_pressure_at_point_392___________________________________ (pres_plasma_ion_total_profile392)_ 9.88547345234306413e+04 
Total_plasma_ion_pressure_at_point_393___________________________________ (pres_plasma_ion_total_profile393)_ 9.79958687093897024e+04 
Total_plasma_ion_pressure_at_point_394___________________________________ (pres_plasma_ion_total_profile394)_ 9.71409841850484372e+04 
Total_plasma_ion_pressure_at_point_395___________________________________ (pres_plasma_ion_total_profile395)_ 9.62901299509663659e+04 
Total_plasma_ion_pressure_at_point_396___________________________________ (pres_plasma_ion_total_profile396)_ 9.54433554059720627e+04 
Total_plasma_ion_pressure_at_point_397___________________________________ (pres_plasma_ion_total_profile397)_ 9.46007103630309284e+04 
Total_plasma_ion_pressure_at_point_398___________________________________ (pres_plasma_ion_total_profile398)_ 9.37622450659876777e+04 
Total_plasma_ion_pressure_at_point_399___________________________________ (pres_plasma_ion_total_profile399)_ 9.29280102072419686e+04 
Total_plasma_ion_pressure_at_point_400___________________________________ (pres_plasma_ion_total_profile400)_ 9.20980569464181463e+04 
Total_plasma_ion_pressure_at_point_401___________________________________ (pres_plasma_ion_total_profile401)_ 9.12724369300971593e+04 
Total_plasma_ion_pressure_at_point_402___________________________________ (pres_plasma_ion_total_profile402)_ 9.04512023126825370e+04 
Total_plasma_ion_pressure_at_point_403___________________________________ (pres_plasma_ion_total_profile403)_ 8.96344057784794131e+04 
Total_plasma_ion_pressure_at_point_404___________________________________ (pres_plasma_ion_total_profile404)_ 8.88221005650712323e+04 
Total_plasma_ion_pressure_at_point_405___________________________________ (pres_plasma_ion_total_profile405)_ 8.80143404880873859e+04 
Total_plasma_ion_pressure_at_point_406___________________________________ (pres_plasma_ion_total_profile406)_ 8.72111799674609647e+04 
Total_plasma_ion_pressure_at_point_407___________________________________ (pres_plasma_ion_total_profile407)_ 8.64126740552877745e+04 
Total_plasma_ion_pressure_at_point_408___________________________________ (pres_plasma_ion_total_profile408)_ 8.56188784654030169e+04 
Total_plasma_ion_pressure_at_point_409___________________________________ (pres_plasma_ion_total_profile409)_ 8.48298496048087400e+04 
Total_plasma_ion_pressure_at_point_410___________________________________ (pres_plasma_ion_total_profile410)_ 8.40456446070905804e+04 
Total_plasma_ion_pressure_at_point_411___________________________________ (pres_plasma_ion_total_profile411)_ 8.32663213679814071e+04 
Total_plasma_ion_pressure_at_point_412___________________________________ (pres_plasma_ion_total_profile412)_ 8.24919385832400294e+04 
Total_plasma_ion_pressure_at_point_413___________________________________ (pres_plasma_ion_total_profile413)_ 8.17225557890324417e+04 
Total_plasma_ion_pressure_at_point_414___________________________________ (pres_plasma_ion_total_profile414)_ 8.09582334050191857e+04 
Total_plasma_ion_pressure_at_point_415___________________________________ (pres_plasma_ion_total_profile415)_ 8.01990327803750115e+04 
Total_plasma_ion_pressure_at_point_416___________________________________ (pres_plasma_ion_total_profile416)_ 7.94450162429876800e+04 
Total_plasma_ion_pressure_at_point_417___________________________________ (pres_plasma_ion_total_profile417)_ 7.86962471521111147e+04 
Total_plasma_ion_pressure_at_point_418___________________________________ (pres_plasma_ion_total_profile418)_ 7.79527899547741690e+04 
Total_plasma_ion_pressure_at_point_419___________________________________ (pres_plasma_ion_total_profile419)_ 7.72147102462819748e+04 
Total_plasma_ion_pressure_at_point_420___________________________________ (pres_plasma_ion_total_profile420)_ 7.64820748351802758e+04 
Total_plasma_ion_pressure_at_point_421___________________________________ (pres_plasma_ion_total_profile421)_ 7.57549518130984216e+04 
Total_plasma_ion_pressure_at_point_422___________________________________ (pres_plasma_ion_total_profile422)_ 7.50334106299305131e+04 
Total_plasma_ion_pressure_at_point_423___________________________________ (pres_plasma_ion_total_profile423)_ 7.43175221748705808e+04 
Total_plasma_ion_pressure_at_point_424___________________________________ (pres_plasma_ion_total_profile424)_ 7.36073588638770598e+04 
Total_plasma_ion_pressure_at_point_425___________________________________ (pres_plasma_ion_total_profile425)_ 7.29029947342132364e+04 
Total_plasma_ion_pressure_at_point_426___________________________________ (pres_plasma_ion_total_profile426)_ 7.22045055467889470e+04 
Total_plasma_ion_pressure_at_point_427___________________________________ (pres_plasma_ion_total_profile427)_ 7.15119688971225987e+04 
Total_plasma_ion_pressure_at_point_428___________________________________ (pres_plasma_ion_total_profile428)_ 7.08254643358476314e+04 
Total_plasma_ion_pressure_at_point_429___________________________________ (pres_plasma_ion_total_profile429)_ 7.01450734998102562e+04 
Total_plasma_ion_pressure_at_point_430___________________________________ (pres_plasma_ion_total_profile430)_ 6.94708802549492393e+04 
Total_plasma_ion_pressure_at_point_431___________________________________ (pres_plasma_ion_total_profile431)_ 6.88029708523116424e+04 
Total_plasma_ion_pressure_at_point_432___________________________________ (pres_plasma_ion_total_profile432)_ 6.81414340987553878e+04 
Total_plasma_ion_pressure_at_point_433___________________________________ (pres_plasma_ion_total_profile433)_ 6.74863615441130969e+04 
Total_plasma_ion_pressure_at_point_434___________________________________ (pres_plasma_ion_total_profile434)_ 6.68378476868621219e+04 
Total_plasma_ion_pressure_at_point_435___________________________________ (pres_plasma_ion_total_profile435)_ 6.61959902006588964e+04 
Total_plasma_ion_pressure_at_point_436___________________________________ (pres_plasma_ion_total_profile436)_ 6.55608901844730717e+04 
Total_plasma_ion_pressure_at_point_437___________________________________ (pres_plasma_ion_total_profile437)_ 6.49326524395017186e+04 
Total_plasma_ion_pressure_at_point_438___________________________________ (pres_plasma_ion_total_profile438)_ 6.43113857765827488e+04 
Total_plasma_ion_pressure_at_point_439___________________________________ (pres_plasma_ion_total_profile439)_ 6.36972033584688543e+04 
Total_plasma_ion_pressure_at_point_440___________________________________ (pres_plasma_ion_total_profile440)_ 6.30902230821083722e+04 
Total_plasma_ion_pressure_at_point_441___________________________________ (pres_plasma_ion_total_profile441)_ 6.24905680070287635e+04 
Total_plasma_ion_pressure_at_point_442___________________________________ (pres_plasma_ion_total_profile442)_ 6.18983668370874584e+04 
Total_plasma_ion_pressure_at_point_443___________________________________ (pres_plasma_ion_total_profile443)_ 6.13137544642921202e+04 
Total_plasma_ion_pressure_at_point_444___________________________________ (pres_plasma_ion_total_profile444)_ 6.07368725851817362e+04 
Total_plasma_ion_pressure_at_point_445___________________________________ (pres_plasma_ion_total_profile445)_ 6.01678704024941981e+04 
Total_plasma_ion_pressure_at_point_446___________________________________ (pres_plasma_ion_total_profile446)_ 5.96069054276686948e+04 
Total_plasma_ion_pressure_at_point_447___________________________________ (pres_plasma_ion_total_profile447)_ 5.90541444033168591e+04 
Total_plasma_ion_pressure_at_point_448___________________________________ (pres_plasma_ion_total_profile448)_ 5.85097643694039871e+04 
Total_plasma_ion_pressure_at_point_449___________________________________ (pres_plasma_ion_total_profile449)_ 5.79739539028501094e+04 
Total_plasma_ion_pressure_at_point_450___________________________________ (pres_plasma_ion_total_profile450)_ 5.74469145680872170e+04 
Total_plasma_ion_pressure_at_point_451___________________________________ (pres_plasma_ion_total_profile451)_ 5.69288626264815757e+04 
Total_plasma_ion_pressure_at_point_452___________________________________ (pres_plasma_ion_total_profile452)_ 5.64200310664628778e+04 
Total_plasma_ion_pressure_at_point_453___________________________________ (pres_plasma_ion_total_profile453)_ 5.59206720351728873e+04 
Total_plasma_ion_pressure_at_point_454___________________________________ (pres_plasma_ion_total_profile454)_ 5.54310597786842845e+04 
Total_plasma_ion_pressure_at_point_455___________________________________ (pres_plasma_ion_total_profile455)_ 5.49514942347460892e+04 
Total_plasma_ion_pressure_at_point_456___________________________________ (pres_plasma_ion_total_profile456)_ 5.44823054749245930e+04 
Total_plasma_ion_pressure_at_point_457___________________________________ (pres_plasma_ion_total_profile457)_ 5.40238592704883122e+04 
Total_plasma_ion_pressure_at_point_458___________________________________ (pres_plasma_ion_total_profile458)_ 5.35765641726025424e+04 
Total_plasma_ion_pressure_at_point_459___________________________________ (pres_plasma_ion_total_profile459)_ 5.31408806765227637e+04 
Total_plasma_ion_pressure_at_point_460___________________________________ (pres_plasma_ion_total_profile460)_ 5.27173333243451852e+04 
Total_plasma_ion_pressure_at_point_461___________________________________ (pres_plasma_ion_total_profile461)_ 5.23065270706610754e+04 
Total_plasma_ion_pressure_at_point_462___________________________________ (pres_plasma_ion_total_profile462)_ 5.19091700440390705e+04 
Total_plasma_ion_pressure_at_point_463___________________________________ (pres_plasma_ion_total_profile463)_ 5.15261063018472632e+04 
Total_plasma_ion_pressure_at_point_464___________________________________ (pres_plasma_ion_total_profile464)_ 5.11583649991344573e+04 
Total_plasma_ion_pressure_at_point_465___________________________________ (pres_plasma_ion_total_profile465)_ 5.08072382747322190e+04 
Total_plasma_ion_pressure_at_point_466___________________________________ (pres_plasma_ion_total_profile466)_ 5.04744137112175376e+04 
Total_plasma_ion_pressure_at_point_467___________________________________ (pres_plasma_ion_total_profile467)_ 5.01622230156061487e+04 
Total_plasma_ion_pressure_at_point_468___________________________________ (pres_plasma_ion_total_profile468)_ 4.98741839160839809e+04 
Total_plasma_ion_pressure_at_point_469___________________________________ (pres_plasma_ion_total_profile469)_ 4.96165321533672322e+04 
Total_plasma_ion_pressure_at_point_470___________________________________ (pres_plasma_ion_total_profile470)_ 4.94076664130236386e+04 
Total_plasma_ion_pressure_at_point_471___________________________________ (pres_plasma_ion_total_profile471)_ 4.71347376166113027e+04 
Total_plasma_ion_pressure_at_point_472___________________________________ (pres_plasma_ion_total_profile472)_ 4.49061964563347501e+04 
Total_plasma_ion_pressure_at_point_473___________________________________ (pres_plasma_ion_total_profile473)_ 4.27220429321939446e+04 
Total_plasma_ion_pressure_at_point_474___________________________________ (pres_plasma_ion_total_profile474)_ 4.05822770441889297e+04 
Total_plasma_ion_pressure_at_point_475___________________________________ (pres_plasma_ion_total_profile475)_ 3.84868987923196546e+04 
Total_plasma_ion_pressure_at_point_476___________________________________ (pres_plasma_ion_total_profile476)_ 3.64359081765861556e+04 
Total_plasma_ion_pressure_at_point_477___________________________________ (pres_plasma_ion_total_profile477)_ 3.44293051969884182e+04 
Total_plasma_ion_pressure_at_point_478___________________________________ (pres_plasma_ion_total_profile478)_ 3.24670898535264532e+04 
Total_plasma_ion_pressure_at_point_479___________________________________ (pres_plasma_ion_total_profile479)_ 3.05492621462002389e+04 
Total_plasma_ion_pressure_at_point_480___________________________________ (pres_plasma_ion_total_profile480)_ 2.86758220750097971e+04 
Total_plasma_ion_pressure_at_point_481___________________________________ (pres_plasma_ion_total_profile481)_ 2.68467696399551169e+04 
Total_plasma_ion_pressure_at_point_482___________________________________ (pres_plasma_ion_total_profile482)_ 2.50621048410362055e+04 
Total_plasma_ion_pressure_at_point_483___________________________________ (pres_plasma_ion_total_profile483)_ 2.33218276782530593e+04 
Total_plasma_ion_pressure_at_point_484___________________________________ (pres_plasma_ion_total_profile484)_ 2.16259381516056710e+04 
Total_plasma_ion_pressure_at_point_485___________________________________ (pres_plasma_ion_total_profile485)_ 1.99744362610940516e+04 
Total_plasma_ion_pressure_at_point_486___________________________________ (pres_plasma_ion_total_profile486)_ 1.83673220067181901e+04 
Total_plasma_ion_pressure_at_point_487___________________________________ (pres_plasma_ion_total_profile487)_ 1.68045953884781011e+04 
Total_plasma_ion_pressure_at_point_488___________________________________ (pres_plasma_ion_total_profile488)_ 1.52862564063737700e+04 
Total_plasma_ion_pressure_at_point_489___________________________________ (pres_plasma_ion_total_profile489)_ 1.38123050604052078e+04 
Total_plasma_ion_pressure_at_point_490___________________________________ (pres_plasma_ion_total_profile490)_ 1.23827413505724126e+04 
Total_plasma_ion_pressure_at_point_491___________________________________ (pres_plasma_ion_total_profile491)_ 1.09975652768753789e+04 
Total_plasma_ion_pressure_at_point_492___________________________________ (pres_plasma_ion_total_profile492)_ 9.65677683931410866e+03 
Total_plasma_ion_pressure_at_point_493___________________________________ (pres_plasma_ion_total_profile493)_ 8.36037603788860542e+03 
Total_plasma_ion_pressure_at_point_494___________________________________ (pres_plasma_ion_total_profile494)_ 7.10836287259886740e+03 
Total_plasma_ion_pressure_at_point_495___________________________________ (pres_plasma_ion_total_profile495)_ 5.90073734344489094e+03 
Total_plasma_ion_pressure_at_point_496___________________________________ (pres_plasma_ion_total_profile496)_ 4.73749945042667969e+03 
Total_plasma_ion_pressure_at_point_497___________________________________ (pres_plasma_ion_total_profile497)_ 3.61864919354423319e+03 
Total_plasma_ion_pressure_at_point_498___________________________________ (pres_plasma_ion_total_profile498)_ 2.54418657279755280e+03 
Total_plasma_ion_pressure_at_point_499___________________________________ (pres_plasma_ion_total_profile499)_ 1.51411158818663512e+03 
Total_plasma_ion_pressure_at_point_500___________________________________ (pres_plasma_ion_total_profile500)_ 5.28424239711482755e+02 
Total_plasma_fuel_pressure_at_point_0____________________________________ (pres_plasma_fuel_profile0)____ 3.54307301276681363e+05 
Total_plasma_fuel_pressure_at_point_1____________________________________ (pres_plasma_fuel_profile1)____ 3.54304823243638617e+05 
Total_plasma_fuel_pressure_at_point_2____________________________________ (pres_plasma_fuel_profile2)____ 3.54297389207024651e+05 
Total_plasma_fuel_pressure_at_point_3____________________________________ (pres_plasma_fuel_profile3)____ 3.54284999354382511e+05 
Total_plasma_fuel_pressure_at_point_4____________________________________ (pres_plasma_fuel_profile4)____ 3.54267653998281457e+05 
Total_plasma_fuel_pressure_at_point_5____________________________________ (pres_plasma_fuel_profile5)____ 3.54245353576313995e+05 
Total_plasma_fuel_pressure_at_point_6____________________________________ (pres_plasma_fuel_profile6)____ 3.54218098651090986e+05 
Total_plasma_fuel_pressure_at_point_7____________________________________ (pres_plasma_fuel_profile7)____ 3.54185889910235303e+05 
Total_plasma_fuel_pressure_at_point_8____________________________________ (pres_plasma_fuel_profile8)____ 3.54148728166375309e+05 
Total_plasma_fuel_pressure_at_point_9____________________________________ (pres_plasma_fuel_profile9)____ 3.54106614357135084e+05 
Total_plasma_fuel_pressure_at_point_10___________________________________ (pres_plasma_fuel_profile10)___ 3.54059549545125396e+05 
Total_plasma_fuel_pressure_at_point_11___________________________________ (pres_plasma_fuel_profile11)___ 3.54007534917931713e+05 
Total_plasma_fuel_pressure_at_point_12___________________________________ (pres_plasma_fuel_profile12)___ 3.53950571788101690e+05 
Total_plasma_fuel_pressure_at_point_13___________________________________ (pres_plasma_fuel_profile13)___ 3.53888661593130790e+05 
Total_plasma_fuel_pressure_at_point_14___________________________________ (pres_plasma_fuel_profile14)___ 3.53821805895447615e+05 
Total_plasma_fuel_pressure_at_point_15___________________________________ (pres_plasma_fuel_profile15)___ 3.53750006382396095e+05 
Total_plasma_fuel_pressure_at_point_16___________________________________ (pres_plasma_fuel_profile16)___ 3.53673264866218786e+05 
Total_plasma_fuel_pressure_at_point_17___________________________________ (pres_plasma_fuel_profile17)___ 3.53591583284036256e+05 
Total_plasma_fuel_pressure_at_point_18___________________________________ (pres_plasma_fuel_profile18)___ 3.53504963697826606e+05 
Total_plasma_fuel_pressure_at_point_19___________________________________ (pres_plasma_fuel_profile19)___ 3.53413408294403867e+05 
Total_plasma_fuel_pressure_at_point_20___________________________________ (pres_plasma_fuel_profile20)___ 3.53316919385394198e+05 
Total_plasma_fuel_pressure_at_point_21___________________________________ (pres_plasma_fuel_profile21)___ 3.53215499407210969e+05 
Total_plasma_fuel_pressure_at_point_22___________________________________ (pres_plasma_fuel_profile22)___ 3.53109150921029039e+05 
Total_plasma_fuel_pressure_at_point_23___________________________________ (pres_plasma_fuel_profile23)___ 3.52997876612756925e+05 
Total_plasma_fuel_pressure_at_point_24___________________________________ (pres_plasma_fuel_profile24)___ 3.52881679293008405e+05 
Total_plasma_fuel_pressure_at_point_25___________________________________ (pres_plasma_fuel_profile25)___ 3.52760561897071835e+05 
Total_plasma_fuel_pressure_at_point_26___________________________________ (pres_plasma_fuel_profile26)___ 3.52634527484879422e+05 
Total_plasma_fuel_pressure_at_point_27___________________________________ (pres_plasma_fuel_profile27)___ 3.52503579240973573e+05 
Total_plasma_fuel_pressure_at_point_28___________________________________ (pres_plasma_fuel_profile28)___ 3.52367720474473608e+05 
Total_plasma_fuel_pressure_at_point_29___________________________________ (pres_plasma_fuel_profile29)___ 3.52226954619039549e+05 
Total_plasma_fuel_pressure_at_point_30___________________________________ (pres_plasma_fuel_profile30)___ 3.52081285232835566e+05 
Total_plasma_fuel_pressure_at_point_31___________________________________ (pres_plasma_fuel_profile31)___ 3.51930715998491796e+05 
Total_plasma_fuel_pressure_at_point_32___________________________________ (pres_plasma_fuel_profile32)___ 3.51775250723065168e+05 
Total_plasma_fuel_pressure_at_point_33___________________________________ (pres_plasma_fuel_profile33)___ 3.51614893337997724e+05 
Total_plasma_fuel_pressure_at_point_34___________________________________ (pres_plasma_fuel_profile34)___ 3.51449647899075120e+05 
Total_plasma_fuel_pressure_at_point_35___________________________________ (pres_plasma_fuel_profile35)___ 3.51279518586383085e+05 
Total_plasma_fuel_pressure_at_point_36___________________________________ (pres_plasma_fuel_profile36)___ 3.51104509704262193e+05 
Total_plasma_fuel_pressure_at_point_37___________________________________ (pres_plasma_fuel_profile37)___ 3.50924625681261707e+05 
Total_plasma_fuel_pressure_at_point_38___________________________________ (pres_plasma_fuel_profile38)___ 3.50739871070092195e+05 
Total_plasma_fuel_pressure_at_point_39___________________________________ (pres_plasma_fuel_profile39)___ 3.50550250547576696e+05 
Total_plasma_fuel_pressure_at_point_40___________________________________ (pres_plasma_fuel_profile40)___ 3.50355768914600019e+05 
Total_plasma_fuel_pressure_at_point_41___________________________________ (pres_plasma_fuel_profile41)___ 3.50156431096057640e+05 
Total_plasma_fuel_pressure_at_point_42___________________________________ (pres_plasma_fuel_profile42)___ 3.49952242140802904e+05 
Total_plasma_fuel_pressure_at_point_43___________________________________ (pres_plasma_fuel_profile43)___ 3.49743207221591729e+05 
Total_plasma_fuel_pressure_at_point_44___________________________________ (pres_plasma_fuel_profile44)___ 3.49529331635028357e+05 
